69053,1,-13.00,0.00,1.70,0.00,-0.03,0.00,6.2239,5.9829,-0.014,-0.002
69103,1,-15.00,-2.00,2.33,0.00,1.07,0.00,6.2295,5.9829,0.019,-0.002
69153,1,-17.00,-2.00,2.62,0.00,1.40,0.00,6.2341,5.9829,0.031,-0.002
69203,1,-18.00,-1.00,2.87,0.00,1.65,0.00,6.2399,5.9829,0.044,-0.001
69253,1,-18.00,-1.00,3.14,0.00,4.12,0.00,6.2606,5.9829,0.043,-0.002
69303,1,-15.00,-2.00,2.98,0.00,3.88,0.00,6.2753,5.9829,0.028,-0.002
69353,1,-9.00,-1.00,2.33,0.00,1.71,0.00,0.0099,5.9829,0.045,-0.002
69403,1,-6.00,0.00,1.87,0.00,1.56,0.00,0.0147,5.9829,0.057,-0.002
69453,1,-4.00,-1.00,1.12,0.00,0.89,0.00,0.0235,5.9829,0.063,-0.002
69503,1,-1.00,0.00,0.81,0.00,0.98,0.00,0.0269,5.9829,0.064,-0.002
69553,1,1.00,0.00,0.00,0.00,0.55,0.00,0.0315,5.9829,0.058,-0.002
69603,1,3.00,-1.00,0.00,0.00,0.00,0.00,0.0315,5.9829,0.058,-0.002
69653,1,4.00,-1.00,0.00,0.00,0.00,0.00,0.0314,5.9829,0.059,-0.002
69703,1,3.00,0.00,0.00,0.00,0.00,0.00,0.0312,5.9829,0.059,-0.001
69753,1,3.00,0.00,0.00,0.00,0.00,0.00,0.0312,5.9829,0.060,-0.002
69803,1,4.00,0.00,-0.62,0.00,0.00,0.00,0.0312,5.9829,0.050,-0.002
69853,1,4.00,0.00,-0.66,0.00,0.00,0.00,0.0310,5.9829,0.043,-0.002
69903,1,5.00,-1.00,-0.81,0.00,0.00,0.00,0.0287,5.9829,0.034,-0.002
69953,1,5.00,-1.00,-0.85,0.00,0.00,0.00,0.0269,5.9829,0.028,-0.002
70003,1,4.00,0.00,-0.79,0.00,0.00,0.00,0.0231,5.9829,0.021,-0.002
70053,1,3.00,0.00,-0.71,0.00,-0.34,0.00,0.0208,5.9829,0.020,-0.002
70103,1,3.00,0.00,-0.66,0.00,0.03,0.00,0.0191,5.9829,0.015,-0.002
70153,1,2.00,0.00,0.00,0.00,0.03,0.00,0.0162,5.9829,0.008,-0.002
70203,1,1.00,0.00,0.00,0.00,-1.56,0.00,0.0151,5.9829,0.015,-0.002
70253,1,1.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.015,-0.002
70303,1,0.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.015,-0.002
70353,1,-2.00,1.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.015,-0.002
70403,1,-2.00,1.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.015,-0.002
70453,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.015,-0.002
70503,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.015,-0.001
70553,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.015,-0.001
70603,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.015,-0.002
70653,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.015,-0.002
70703,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.015,-0.002
70753,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.015,-0.002
70803,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.015,-0.002
70853,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.015,-0.002
70903,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.015,-0.002
70953,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.016,-0.002
71003,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.015,-0.002
71053,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.015,-0.002
71103,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.015,-0.002
71153,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.015,-0.002
71203,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.015,-0.002
71253,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.015,-0.002
71303,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.016,-0.002
71353,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.015,-0.002
71403,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.015,-0.002
71453,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.015,-0.002
71503,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.015,-0.002
71553,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.015,-0.002
71603,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.015,-0.002
71653,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.016,-0.002
71703,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.016,-0.002
71753,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.015,-0.002
71803,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.015,-0.002
71853,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.015,-0.002
71903,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.015,-0.002
71953,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.016,-0.002
72003,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.016,-0.002
72053,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.015,-0.002
72103,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.015,-0.002
72153,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.016,-0.002
72203,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.015,-0.002
72253,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.015,-0.002
72303,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.015,-0.002
72353,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.015,-0.002
72403,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.016,-0.001
72453,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.015,-0.002
72503,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.015,-0.002
72553,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.015,-0.002
72603,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.015,-0.002
72653,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.015,-0.002
72703,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.015,-0.002
72753,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.015,-0.002
72803,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.015,-0.002
72853,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.016,-0.002
72903,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.015,-0.002
72953,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.015,-0.002
73003,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.015,-0.002
73053,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.015,-0.002
73103,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.015,-0.001
73153,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.015,-0.002
73203,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.015,-0.002
73253,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.015,-0.002
73303,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.016,-0.002
73353,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.016,-0.002
73403,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.015,-0.002
73453,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.015,-0.002
73503,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.015,-0.002
73553,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.016,-0.002
73603,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.016,-0.002
73653,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.015,-0.002
73703,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.015,-0.002
73753,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.015,-0.002
73803,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.015,-0.002
73853,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.015,-0.002
73903,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.015,-0.002
73953,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.015,-0.002
74003,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.015,-0.002
74053,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.015,-0.002
74103,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.015,-0.001
74153,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.015,-0.001
74203,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.015,-0.002
74253,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.015,-0.002
74303,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.015,-0.002
74353,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.014,-0.002
74403,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.015,-0.002
74453,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.015,-0.002
74503,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.015,-0.002
74553,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.015,-0.002
74603,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.015,-0.001
74653,1,-2.00,0.00,0.00,0.00,0.00,0.00,0.0149,5.9829,0.015,-0.002
74703,1,-2.00,0.00,0.00,0.00,3.51,0.00,0.0252,5.9829,-0.032,-0.002
74753,1,-2.00,0.00,0.00,0.00,-0.06,0.00,0.0331,5.9831,-0.052,-0.003
74803,1,-2.00,-1.00,0.00,0.00,-0.85,0.00,0.0321,5.9831,-0.045,-0.002
74853,1,-10.00,-2.00,0.94,0.00,-1.98,0.00,0.0243,5.9831,-0.016,-0.003
74903,1,-37.00,-4.00,3.89,-0.37,-3.20,0.00,0.0016,5.9831,0.117,-0.003
74953,1,-55.00,-7.00,5.89,-0.61,2.08,0.00,0.0007,5.9829,0.162,-0.008
75003,1,-93.00,-13.00,9.89,-1.25,8.12,0.03,0.0398,5.9806,0.189,-0.020
75053,1,-100.00,-15.00,11.89,-1.59,9.70,-1.19,0.0730,5.9781,0.203,-0.025
75103,1,-103.00,-15.00,15.89,-1.98,18.52,-1.16,0.1669,5.9699,0.168,-0.039
75153,1,-96.00,-12.00,16.45,-1.86,23.22,-2.11,0.2421,5.9641,0.093,-0.044
75203,1,-59.00,-1.00,13.34,-1.06,21.36,-1.43,0.4076,5.9534,-0.110,-0.049
75253,1,-35.00,2.00,11.34,-0.52,11.90,-1.19,0.4651,5.9497,-0.127,-0.050
75303,1,12.00,11.00,7.34,0.73,1.04,0.00,0.5067,5.9474,0.031,-0.048
75353,1,33.00,13.00,0.00,1.17,0.92,0.00,0.5086,5.9480,0.118,-0.038
75403,1,39.00,14.00,-4.00,1.64,1.01,0.76,0.5192,5.9536,0.030,-0.027
75453,1,38.00,12.00,-5.31,1.66,-2.01,1.25,0.5184,5.9584,-0.021,-0.021
75503,1,41.00,11.00,-6.49,1.62,-6.90,1.25,0.4873,5.9630,-0.047,-0.017
75553,1,38.00,9.00,-6.55,1.47,-8.55,0.92,0.4561,5.9725,-0.022,-0.009
75603,1,34.00,7.00,-6.31,1.27,-6.87,1.59,0.4265,5.9768,-0.002,-0.005
75653,1,19.00,4.00,-4.79,0.85,-5.55,0.15,0.3857,5.9833,-0.010,0.001
75703,1,9.00,1.00,-3.54,0.56,-4.12,0.37,0.3677,5.9860,-0.008,0.001
75753,1,-6.00,-2.00,-0.92,0.00,0.03,0.00,0.3523,5.9888,-0.028,0.003
75803,1,-12.00,-3.00,0.00,0.00,-0.03,0.00,0.3521,5.9892,-0.038,0.001
75853,1,-14.00,-3.00,1.67,-0.31,0.00,0.00,0.3543,5.9892,-0.022,0.001
75903,1,-16.00,-4.00,1.67,-0.31,0.00,0.00,0.3543,5.9892,-0.022,0.001
75953,1,-16.00,-4.00,2.42,-0.47,2.29,0.00,0.3646,5.9885,0.009,-0.010
76003,1,-13.00,-4.00,2.38,-0.51,2.41,0.00,0.3723,5.9877,0.013,-0.014
76053,1,-13.00,-4.00,2.38,-0.53,2.81,0.00,0.3817,5.9867,0.010,-0.017
76103,1,-8.00,-3.00,2.01,-0.46,1.53,-0.27,0.3972,5.9846,0.015,-0.023
76153,1,-3.00,0.00,1.48,0.00,0.70,0.00,0.4026,5.9837,0.021,-0.025
76203,1,-1.00,0.00,0.00,0.00,0.12,0.00,0.4091,5.9835,0.027,-0.023
76253,1,3.00,-1.00,0.00,0.00,0.15,0.00,0.4108,5.9835,0.019,-0.023
76303,1,1.00,0.00,0.00,0.00,0.00,0.00,0.4108,5.9835,0.021,-0.023
76353,1,3.00,-1.00,0.00,0.00,0.00,0.00,0.4108,5.9835,0.021,-0.023
76403,1,3.00,-1.00,0.00,0.00,-1.25,0.00,0.3987,5.9833,0.069,-0.022
76453,1,3.00,-1.00,0.00,0.00,0.12,0.00,0.3974,5.9833,0.069,-0.022
76503,1,11.00,1.00,-1.15,0.00,1.50,0.00,0.4066,5.9833,0.025,-0.022
76553,1,16.00,2.00,-1.82,0.00,-1.46,0.00,0.4047,5.9833,0.021,-0.022
76603,1,39.00,0.00,-4.62,0.00,-1.50,0.00,0.3970,5.9833,-0.022,-0.022
76653,1,49.00,1.00,-6.26,0.00,-1.46,0.00,0.3934,5.9833,-0.079,-0.022
76703,1,62.00,0.00,-8.09,0.00,-4.12,0.00,0.3821,5.9833,-0.116,-0.022
76753,1,85.00,-1.00,-11.98,0.00,-9.22,0.00,0.3328,5.9833,-0.172,-0.023
76803,1,95.00,-4.00,-13.76,0.00,-11.08,0.00,0.2946,5.9833,-0.191,-0.022
76853,1,102.00,-2.00,-16.15,-0.33,-18.19,0.00,0.1911,5.9829,-0.186,-0.027
76903,1,100.00,-2.00,-16.57,-0.31,-24.38,0.00,0.0841,5.9818,-0.080,-0.027
76953,1,80.00,-1.00,-15.40,0.00,-25.24,0.03,6.2762,5.9810,0.038,-0.028
77003,1,35.00,1.00,-11.40,0.00,-11.29,0.00,6.1582,5.9806,0.089,-0.027
77053,1,11.00,2.00,-9.40,0.00,-7.54,0.00,6.1259,5.9802,0.058,-0.026
77103,1,-28.00,1.00,0.00,0.00,-1.83,0.00,6.1008,5.9804,-0.069,-0.027
77153,1,-37.00,-2.00,0.00,0.00,-1.83,0.00,6.1008,5.9804,-0.069,-0.027
77203,1,-43.00,-2.00,4.00,0.00,1.46,0.00,6.0981,5.9802,-0.012,-0.025
77253,1,-45.00,-1.00,6.00,0.00,2.47,0.00,6.1043,5.9802,0.020,-0.025
77303,1,-45.00,-1.00,7.21,0.00,7.45,0.00,6.1380,5.9802,0.054,-0.025
77353,1,-39.00,-2.00,7.04,0.00,9.58,0.00,6.1727,5.9802,0.027,-0.026
77403,1,-24.00,0.00,5.60,0.00,5.71,0.00,6.2358,5.9802,-0.026,-0.026
77453,1,-14.00,1.00,5.60,0.00,5.71,0.00,6.2358,5.9802,-0.026,-0.026
77503,1,3.00,2.00,3.60,0.00,2.47,0.00,6.2786,5.9802,0.040,-0.026
77553,1,10.00,3.00,1.60,0.00,1.92,0.00,0.0030,5.9802,0.054,-0.026
77603,1,16.00,2.00,-1.27,0.00,1.16,0.00,0.0145,5.9802,0.024,-0.025
77653,1,17.00,3.00,-1.27,0.00,1.16,0.00,0.0145,5.9802,0.024,-0.025
77703,1,18.00,3.00,-2.02,0.32,-1.07,0.00,0.0103,5.9802,0.012,-0.026
77753,1,20.00,2.00,-2.99,0.29,-1.74,1.53,6.2818,5.9810,-0.012,-0.020
77803,1,18.00,3.00,-3.09,0.34,-1.98,0.00,6.2755,5.9814,-0.027,-0.017
77853,1,14.00,3.00,-2.82,0.39,-2.87,0.00,6.2567,5.9825,-0.035,-0.012
77903,1,11.00,2.00,-2.51,0.35,-3.30,0.55,6.2456,5.9833,-0.028,-0.009
77953,1,7.00,1.00,-2.19,0.32,-2.96,0.00,6.2347,5.9839,-0.022,-0.008
78003,1,2.00,1.00,-1.51,0.00,-1.50,0.00,6.2213,5.9850,-0.031,-0.005
78053,1,-2.00,1.00,0.00,0.00,0.00,0.00,6.2178,5.9852,-0.051,-0.006
78103,1,-2.00,0.00,0.00,0.00,-4.12,0.00,6.2103,5.9854,-0.010,-0.008
78153,1,-4.00,1.00,0.00,0.00,0.06,0.00,6.1892,5.9856,0.058,-0.008
78203,1,-4.00,1.00,0.54,0.00,1.56,0.00,6.1908,5.9856,0.048,-0.007
78253,1,6.00,1.00,0.00,0.00,1.74,0.00,6.2053,5.9856,0.001,-0.008
78303,1,19.00,2.00,-1.51,0.00,1.28,0.00,6.2103,5.9856,-0.018,-0.008
78353,1,52.00,1.00,-5.51,0.00,0.00,0.00,6.2126,5.9856,-0.097,-0.008
78403,1,69.00,1.00,-7.51,0.00,-1.40,0.00,6.2092,5.9856,-0.156,-0.007
78453,1,101.00,-1.00,-11.51,0.00,-10.93,0.00,6.1635,5.9856,-0.213,-0.007
78503,1,113.00,-3.00,-13.51,0.00,-13.64,0.00,6.1200,5.9858,-0.197,-0.008
78553,1,112.00,-4.00,-17.51,-0.39,-19.90,0.00,6.0017,5.9858,-0.136,-0.008
78603,1,93.00,1.00,-17.22,0.00,-23.56,-0.09,5.9260,5.9854,-0.074,-0.011
78653,1,66.00,2.00,-13.85,0.00,-20.87,-1.25,5.7578,5.9852,0.125,-0.011
78703,1,28.00,3.00,-11.85,0.00,-11.69,0.00,5.7123,5.9856,0.114,-0.012
78753,1,-8.00,3.00,-7.85,0.38,-2.11,-0.03,5.6675,5.9860,-0.026,-0.008
78803,1,-31.00,1.00,0.00,0.28,-1.77,0.00,5.6623,5.9860,-0.104,-0.003
78853,1,-38.00,-2.00,4.00,0.00,-0.52,0.00,5.6514,5.9869,-0.012,-0.003
78903,1,-40.00,-2.00,5.34,0.00,2.04,0.00,5.6527,5.9869,0.032,-0.003
78953,1,-42.00,-2.00,6.57,0.00,7.35,0.00,5.6865,5.9869,0.046,-0.004
79003,1,-40.00,-2.00,6.73,0.00,9.43,0.00,5.7164,5.9869,0.017,-0.004
79053,1,-25.00,-1.00,5.52,0.00,7.54,0.00,5.7800,5.9869,-0.045,-0.003
79103,1,-16.00,0.00,5.52,0.00,7.54,0.00,5.7800,5.9869,-0.045,-0.003
79153,1,-5.00,1.00,3.67,0.00,1.95,0.00,5.8117,5.9869,-0.004,-0.004
79203,1,7.00,2.00,0.86,0.00,0.00,0.00,5.8167,5.9869,0.052,-0.004
79253,1,9.00,2.00,0.00,0.00,0.40,0.00,5.8190,5.9869,0.049,-0.003
79303,1,7.00,2.00,-0.89,0.00,0.00,0.00,5.8238,5.9869,0.022,-0.003
79353,1,7.00,2.00,-1.03,0.00,-0.76,0.00,5.8238,5.9869,0.009,-0.004
79403,1,10.00,2.00,-1.52,0.00,-0.85,0.00,5.8184,5.9869,0.002,-0.003
79453,1,10.00,2.00,-1.63,0.00,-0.21,0.00,5.8151,5.9869,-0.009,-0.004
79503,1,8.00,2.00,-1.62,0.00,-1.95,0.00,5.8075,5.9869,-0.023,-0.004
79553,1,9.00,2.00,-1.62,0.00,-1.95,0.00,5.8075,5.9869,-0.023,-0.004
79603,1,6.00,2.00,-1.34,0.00,-1.71,0.00,5.7912,5.9869,-0.022,-0.003
79653,1,4.00,2.00,-1.34,0.00,-1.71,0.00,5.7912,5.9869,-0.022,-0.003
79703,1,2.00,2.00,-0.88,0.00,0.37,0.00,5.7965,5.9869,-0.099,-0.004
79753,1,1.00,1.00,0.00,0.00,-2.69,0.00,5.7942,5.9869,-0.092,-0.004
79803,1,-14.00,0.00,0.69,0.00,0.00,0.00,5.7818,5.9869,-0.048,-0.003
79853,1,-24.00,0.00,2.12,0.00,-0.03,0.00,5.7818,5.9869,-0.038,-0.004
79903,1,-48.00,-4.00,5.64,0.00,0.27,0.00,5.7839,5.9869,0.035,-0.004
79953,1,-63.00,-7.00,7.64,-0.55,1.95,0.00,5.7871,5.9869,0.100,-0.004
80003,1,-91.00,-12.00,11.64,-1.14,7.69,0.03,5.8188,5.9854,0.200,-0.016
80053,1,-98.00,-13.00,13.64,-1.41,11.35,-1.10,5.8539,5.9833,0.218,-0.021
80103,1,-102.00,-14.00,16.45,-1.86,19.04,-1.56,5.9587,5.9756,0.197,-0.038
80153,1,-94.00,-12.00,16.31,-1.79,23.29,-1.28,6.0331,5.9704,0.124,-0.041
80203,1,-66.00,-3.00,13.60,-1.01,23.74,-1.77,6.1944,5.9620,-0.100,-0.048
80253,1,-41.00,4.00,11.60,-0.38,15.78,-1.28,6.2677,5.9589,-0.175,-0.049
80303,1,13.00,11.00,7.60,0.72,0.00,0.00,0.0271,5.9574,-0.033,-0.048
80353,1,37.00,12.00,0.00,1.10,-1.40,0.00,0.0216,5.9580,0.096,-0.037
80403,1,40.00,13.00,-2.00,1.39,1.04,-0.06,0.0223,5.9624,0.067,-0.024
80453,1,38.00,13.00,-4.00,1.56,0.00,1.56,0.0244,5.9660,0.029,-0.020
80503,1,37.00,11.00,-5.85,1.51,-3.78,1.04,0.0110,5.9737,-0.039,-0.007
80553,1,39.00,8.00,-6.25,1.36,-6.04,1.56,6.2767,5.9781,-0.050,-0.004
80603,1,32.00,6.00,-6.04,1.06,-7.23,0.09,6.2297,5.9850,-0.035,0.002
80653,1,28.00,4.00,-6.04,1.06,-7.23,0.09,6.2297,5.9850,-0.035,0.002
80703,1,10.00,2.00,-3.74,0.63,-5.31,0.82,6.1852,5.9917,-0.033,0.002
80753,1,4.00,0.00,-2.58,0.37,-2.96,1.50,6.1566,5.9969,-0.042,0.004
80803,1,-1.00,-2.00,-1.54,0.00,-1.77,1.50,6.1478,5.9982,-0.044,0.002
80853,1,-9.00,-4.00,0.00,-0.29,0.00,0.00,6.1409,5.9984,-0.038,0.002
80903,1,-9.00,-5.00,0.87,-0.45,-0.06,0.00,6.1419,5.9984,-0.041,-0.003
80953,1,-11.00,-5.00,1.55,-0.61,0.15,0.00,6.1453,5.9971,-0.023,-0.011
81003,1,-11.00,-5.00,1.71,-0.65,0.00,0.03,6.1472,5.9959,-0.009,-0.015
81053,1,-11.00,-5.00,1.93,-0.65,1.22,0.00,6.1561,5.9933,0.002,-0.021
81103,1,-10.00,-3.00,1.90,-0.56,2.23,0.00,6.1628,5.9917,0.003,-0.024
81153,1,-8.00,-2.00,1.71,-0.45,1.95,-1.13,6.1773,5.9887,-0.003,-0.027
81203,1,-3.00,-2.00,1.29,-0.38,1.80,0.00,6.1837,5.9877,-0.004,-0.029
81253,1,1.00,-1.00,0.00,0.00,1.13,-0.27,6.1925,5.9858,-0.008,-0.027
