92553,1,-3.00,1.00,3.43,0.00,4.97,0.03,0.1652,5.9850,0.032,-0.027
92603,1,13.00,3.00,1.77,0.00,3.69,0.00,0.1836,5.9848,0.012,-0.026
92653,1,17.00,3.00,0.00,0.00,1.59,0.00,0.2016,5.9848,-0.009,-0.026
92703,1,24.00,2.00,-2.73,0.29,-1.59,0.00,0.2032,5.9848,-0.039,-0.022
92753,1,25.00,4.00,-3.40,0.40,-2.35,0.00,0.1970,5.9850,-0.052,-0.019
92803,1,25.00,4.00,-4.13,0.47,-4.88,-0.03,0.1732,5.9864,-0.053,-0.014
92853,1,23.00,3.00,-4.13,0.45,-5.77,-0.03,0.1543,5.9871,-0.036,-0.011
92903,1,16.00,3.00,-3.46,0.43,-5.95,0.37,0.1105,5.9888,0.027,-0.008
92953,1,8.00,2.00,-2.67,0.37,-5.07,0.00,0.0895,5.9896,0.056,-0.002
93003,1,-3.00,0.00,-0.94,0.00,0.03,0.00,0.0703,5.9906,0.062,-0.002
93053,1,-11.00,-1.00,-0.94,0.00,0.03,0.00,0.0703,5.9906,0.062,-0.002
93103,1,-14.00,-1.00,1.27,0.00,0.00,0.00,0.0745,5.9908,0.026,-0.003
93153,1,-13.00,-1.00,1.66,0.00,0.00,0.00,0.0739,5.9908,0.049,-0.002
93203,1,-13.00,-1.00,1.91,0.00,1.10,0.00,0.0783,5.9908,0.073,-0.003
93253,1,-14.00,0.00,2.15,0.00,1.22,0.00,0.0845,5.9908,0.074,-0.002
93303,1,-12.00,-1.00,2.17,0.00,2.17,0.00,0.1008,5.9908,0.073,-0.003
93353,1,-9.00,-1.00,1.98,0.00,1.98,0.00,0.1086,5.9908,0.073,-0.003
93403,1,-3.00,-1.00,1.74,0.00,1.95,0.00,0.1159,5.9908,0.070,-0.002
93453,1,0.00,-1.00,1.10,0.00,1.59,0.00,0.1291,5.9908,0.065,-0.003
93503,1,2.00,0.00,0.00,0.00,1.13,0.00,0.1401,5.9908,0.046,-0.003
93553,1,4.00,0.00,0.00,0.00,0.37,0.00,0.1433,5.9908,0.033,-0.003
93603,1,7.00,0.00,-0.84,0.00,-0.06,0.00,0.1428,5.9908,0.031,-0.003
93653,1,7.00,0.00,-1.00,0.00,-1.13,0.00,0.1408,5.9908,0.023,-0.003
93703,1,8.00,0.00,-1.28,0.00,-1.13,0.00,0.1372,5.9908,0.013,-0.003
93753,1,6.00,0.00,-1.20,0.00,-0.82,0.00,0.1339,5.9908,0.008,-0.003
93803,1,6.00,0.00,-1.20,0.00,-0.82,0.00,0.1339,5.9908,0.008,-0.003
93853,1,4.00,0.00,-1.09,0.00,-1.80,0.00,0.1180,5.9908,0.017,-0.003
93903,1,2.00,0.00,-0.83,0.00,-1.77,0.00,0.1127,5.9908,0.024,-0.003
93953,1,1.00,-1.00,0.00,0.00,-0.85,0.00,0.1054,5.9908,0.043,-0.003
94003,1,-1.00,0.00,0.00,0.00,0.00,0.00,0.1050,5.9908,0.041,-0.003
94053,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1065,5.9908,0.035,-0.002
94103,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1065,5.9908,0.035,-0.003
94153,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1061,5.9908,0.037,-0.003
94203,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.003
94253,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.003
94303,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.003
94353,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.003
94403,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.003
94453,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.003
94503,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.003
94553,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.003
94603,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.003
94653,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.003
94703,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.002
94753,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.003
94803,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.003
94853,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.003
94903,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.003
94953,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.002
95003,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.003
95053,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.003
95103,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.003
95153,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.003
95203,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.003
95253,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.003
95303,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.003
95353,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.003
95403,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.003
95453,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.004
95503,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.003
95553,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.035,-0.003
95603,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.035,-0.003
95653,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.003
95703,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.002
95753,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.003
95803,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.003
95853,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.003
95903,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.003
95953,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.003
96003,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.003
96053,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.003
96103,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.003
96153,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.003
96203,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.003
96253,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.003
96303,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.003
96353,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.003
96403,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.003
96453,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.004
96503,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.003
96553,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.003
96603,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.003
96653,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.035,-0.003
96703,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.003
96753,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.003
96803,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.003
96853,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.003
96903,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.003
96953,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.003
97003,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.003
97053,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.003
97103,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.003
97153,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.003
97203,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.003
97253,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.035,-0.003
97303,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.035,-0.003
97353,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.004
97403,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.003
97453,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.003
97503,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.003
97553,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.003
97603,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.035,-0.003
97653,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.003
97703,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.003
97753,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.003
97803,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.003
97853,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.003
97903,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.004
97953,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.003
98003,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.003
98053,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.003
98103,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.003
98153,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.035,-0.003
98203,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.003
98253,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.035,-0.003
98303,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.004
98353,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.003
98403,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.003
98453,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.035,-0.003
98503,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.002
98553,1,-3.00,0.00,0.00,0.00,0.00,0.00,0.1063,5.9908,0.036,-0.003
