253253,1,1.00,-27.00,-0.34,-4.58,-1.19,-4.76,1.5209,6.0423,0.012,-0.038
253303,1,1.00,-20.00,-0.35,-3.00,-0.49,-2.93,1.5167,6.0144,0.012,-0.039
253353,1,1.00,-20.00,-0.36,-3.00,0.03,-2.72,1.5151,6.0042,0.015,-0.040
253403,1,1.00,-20.00,-0.35,-3.00,-0.92,-2.78,1.5113,5.9844,0.016,-0.044
253453,1,1.00,-22.00,-0.36,-3.31,-0.06,-2.66,1.5097,5.9752,0.018,-0.049
253503,1,-1.00,-21.00,-0.03,-3.15,0.00,-3.27,1.5078,5.9551,0.020,-0.058
253553,1,-2.00,-16.00,0.13,-2.38,0.00,-3.57,1.5076,5.9440,0.021,-0.056
253603,1,3.00,1.00,-0.70,0.19,0.00,-2.93,1.5076,5.9340,0.023,-0.049
253653,1,7.00,14.00,-1.35,2.15,-1.01,0.00,1.5057,5.9271,0.018,-0.039
253703,1,8.00,34.00,-1.49,5.18,-1.77,0.82,1.5002,5.9313,0.020,-0.024
253753,1,12.00,58.00,-2.13,8.74,-2.75,6.74,1.4846,5.9702,0.034,-0.011
253803,1,14.00,62.00,-2.46,9.32,-2.93,8.36,1.4747,5.9979,0.043,0.004
253853,1,14.00,51.00,-2.43,7.62,-2.90,7.11,1.4528,6.0598,0.058,0.015
253903,1,14.00,42.00,-2.44,6.26,-2.32,8.00,1.4424,6.0889,0.060,0.013
253953,1,12.00,29.00,-2.11,4.34,-1.98,4.21,1.4269,6.1298,0.055,0.010
254003,1,13.00,30.00,-2.29,4.50,-1.98,4.58,1.4198,6.1467,0.054,0.001
254053,1,16.00,36.00,-2.78,5.42,-2.47,5.01,1.4035,6.1819,0.051,-0.003
254103,1,17.00,37.00,-2.93,5.55,-2.69,5.62,1.3939,6.2013,0.049,-0.001
254153,1,16.00,31.00,-2.74,4.63,-2.75,5.43,1.3740,6.2423,0.041,-0.004
254203,1,15.00,20.00,-2.59,2.96,-1.83,4.18,1.3663,6.2579,0.035,0.000
254253,1,12.00,3.00,-2.10,0.38,-1.89,2.96,1.3592,6.2667,0.027,0.004
254303,1,10.00,-28.00,-1.78,-4.26,-2.14,-1.19,1.3470,6.2657,0.019,-0.016
254353,1,10.00,-41.00,-1.80,-6.20,-1.86,-2.69,1.3418,6.2560,0.015,-0.032
254403,1,10.00,-49.00,-1.81,-7.36,-1.74,-6.59,1.3318,6.2132,0.006,-0.045
254453,1,11.00,-47.00,-1.97,-7.04,-1.31,-7.42,1.3268,6.1869,0.002,-0.044
254503,1,11.00,-40.00,-1.96,-5.98,-1.40,-6.84,1.3159,6.1380,-0.008,-0.041
254553,1,12.00,-34.00,-2.13,-5.08,-1.65,-6.20,1.3103,6.1154,-0.015,-0.035
254603,1,11.00,-29.00,-1.98,-4.34,-1.62,-4.33,1.2998,6.0769,-0.025,-0.027
254653,1,8.00,-28.00,-1.98,-4.34,-1.62,-4.33,1.2998,6.0769,-0.025,-0.027
254703,1,6.00,-31.00,-1.17,-4.65,-1.50,-4.21,1.2866,6.0341,-0.040,-0.042
254753,1,6.00,-32.00,-1.16,-4.80,-0.31,-5.01,1.2835,6.0178,-0.042,-0.039
254803,1,2.00,-38.00,-0.52,-5.71,0.00,-5.37,1.2785,5.9829,-0.046,-0.045
254853,1,3.00,-38.00,-0.69,-5.70,-1.25,-5.22,1.2768,5.9647,-0.044,-0.054
254903,1,2.00,-36.00,-0.52,-5.39,0.03,-5.83,1.2733,5.9229,-0.049,-0.050
254953,1,3.00,-31.00,-0.69,-4.63,-1.56,-5.28,1.2716,5.9028,-0.050,-0.046
255003,1,6.00,-13.00,-1.17,-1.91,-0.40,-3.97,1.2668,5.8746,-0.052,-0.047
255053,1,7.00,0.00,-1.33,0.05,-0.89,-2.26,1.2632,5.8663,-0.056,-0.041
255103,1,10.00,13.00,-1.82,2.00,-1.53,0.00,1.2591,5.8652,-0.060,-0.036
255153,1,12.00,39.00,-2.14,5.90,-1.22,3.81,1.2486,5.8794,-0.064,-0.014
255203,1,12.00,47.00,-2.12,7.08,-1.95,5.28,1.2417,5.8993,-0.068,-0.006
255253,1,13.00,54.00,-2.27,8.11,-2.08,8.27,1.2277,5.9524,-0.075,-0.014
255303,1,15.00,52.00,-2.62,7.79,-1.74,6.56,1.2208,5.9795,-0.079,0.000
255353,1,18.00,41.00,-3.10,6.13,-2.99,7.17,1.2039,6.0289,-0.085,0.003
255403,1,20.00,38.00,-3.42,5.69,-3.54,5.13,1.1914,6.0512,-0.083,0.013
255453,1,22.00,33.00,-3.71,4.95,-4.39,5.25,1.1631,6.0882,-0.072,0.015
255503,1,24.00,33.00,-3.71,4.95,-4.39,5.25,1.1631,6.0882,-0.072,0.015
255553,1,22.00,27.00,-3.70,4.03,-5.13,5.40,1.1186,6.1432,-0.053,-0.000
255603,1,21.00,23.00,-3.55,3.43,-5.22,4.58,1.0996,6.1587,-0.030,-0.004
255653,1,23.00,22.00,-3.88,3.30,-3.97,3.42,1.0643,6.1833,-0.002,-0.005
255703,1,25.00,24.00,-4.22,3.61,-4.61,3.42,1.0486,6.1942,0.008,-0.003
255753,1,27.00,30.00,-4.52,4.51,-5.55,4.27,1.0081,6.2232,0.040,-0.005
255803,1,30.00,32.00,-5.02,4.81,-4.76,4.21,0.9909,6.2387,0.043,-0.004
255853,1,30.00,32.00,-5.01,4.80,-4.82,4.52,0.9564,6.2711,0.039,0.007
255903,1,28.00,26.00,-4.66,3.88,-5.13,4.85,0.9387,0.0050,0.038,0.007
255953,1,30.00,22.00,-5.02,3.28,-4.00,3.85,0.9238,0.0182,0.032,0.009
256003,1,29.00,5.00,-4.83,0.71,-3.85,2.17,0.8921,0.0391,0.002,0.015
256053,1,31.00,-1.00,-5.18,-0.17,-3.85,0.12,0.8781,0.0412,-0.009,0.015
256103,1,27.00,-16.00,-4.53,-2.43,-3.48,0.00,0.8499,0.0403,-0.030,-0.001
256153,1,22.00,-25.00,-3.68,-3.79,-3.20,-0.85,0.8371,0.0355,-0.043,-0.016
256203,1,19.00,-41.00,-3.72,-4.98,-3.17,-3.08,0.8258,0.0236,-0.054,-0.027
256253,1,17.00,-46.00,-2.88,-6.95,-3.45,-4.91,0.8026,6.2736,-0.063,-0.033
256303,1,14.00,-47.00,-2.42,-7.05,-1.77,-5.74,0.7938,6.2498,-0.068,-0.043
256353,1,13.00,-45.00,-2.27,-6.74,-2.08,-7.17,0.7788,6.2015,-0.075,-0.046
256403,1,13.00,-40.00,-2.27,-6.74,-2.08,-7.17,0.7788,6.2015,-0.075,-0.046
256453,1,9.00,-34.00,-1.62,-5.09,-1.74,-5.92,0.7583,6.1323,-0.086,-0.038
256503,1,5.00,-34.00,-0.97,-5.10,-1.43,-5.07,0.7523,6.1110,-0.086,-0.037
256553,1,0.00,-30.00,-0.18,-4.50,-0.34,-4.55,0.7466,6.0746,-0.085,-0.027
256603,1,0.00,-30.00,-0.20,-4.50,0.00,-4.33,0.7458,6.0592,-0.086,-0.030
256653,1,-3.00,-27.00,0.29,-4.05,0.00,-4.27,0.7450,6.0305,-0.079,-0.042
256703,1,-1.00,-27.00,-0.04,-4.05,0.00,-4.55,0.7450,6.0157,-0.076,-0.038
256753,1,-5.00,-25.00,0.64,-3.74,0.24,-3.14,0.7456,5.9871,-0.073,-0.042
256803,1,-4.00,-23.00,0.47,-3.44,0.00,-2.81,0.7464,5.9756,-0.066,-0.048
256853,1,-6.00,-22.00,0.47,-3.44,0.00,-2.81,0.7464,5.9756,-0.066,-0.048
256903,1,-7.00,-22.00,1.00,-3.30,0.00,-3.30,0.7489,5.9423,-0.055,-0.054
256953,1,-7.00,-22.00,1.00,-3.30,1.19,-3.11,0.7512,5.9292,-0.049,-0.048
257003,1,-11.00,-20.00,1.68,-2.99,1.16,-3.51,0.7575,5.9041,-0.041,-0.044
257053,1,-9.00,-16.00,1.36,-2.38,1.59,-2.69,0.7617,5.8947,-0.037,-0.048
257103,1,-10.00,-14.00,1.59,-2.10,0.95,-2.32,0.7692,5.8797,-0.029,-0.050
257153,1,-13.00,-14.00,2.11,-2.10,0.89,-2.04,0.7734,5.8715,-0.024,-0.045
257203,1,-14.00,-18.00,2.29,-2.71,2.29,-3.27,0.7867,5.8537,-0.014,-0.035
257253,1,-15.00,-19.00,2.50,-2.85,1.53,-3.17,0.7932,5.8431,-0.011,-0.031
257303,1,-14.00,-15.00,2.38,-2.24,2.29,-2.26,0.8081,5.8236,0.000,-0.032
257353,1,-15.00,-10.00,2.59,-1.48,2.41,-2.23,0.8156,5.8161,0.004,-0.035
257403,1,-15.00,1.00,2.62,0.18,1.68,-1.31,0.8300,5.8076,0.014,-0.033
257453,1,-14.00,9.00,2.43,1.38,2.04,0.00,0.8369,5.8073,0.022,-0.029
257503,1,-11.00,28.00,1.95,4.24,1.59,2.04,0.8494,5.8157,0.035,-0.003
257553,1,-10.00,34.00,1.79,5.12,1.53,3.75,0.8565,5.8303,0.041,0.011
257603,1,-7.00,44.00,1.30,6.64,0.92,5.86,0.8626,5.8523,0.043,0.006
257653,1,-5.00,51.00,1.00,7.66,0.49,6.68,0.8699,5.9037,0.049,-0.000
257703,1,-4.00,49.00,0.83,7.34,0.85,8.76,0.8729,5.9315,0.050,-0.005
257753,1,4.00,48.00,-0.50,7.20,0.52,5.92,0.8770,5.9814,0.048,0.004
257803,1,3.00,47.00,-0.29,7.05,0.00,6.93,0.8770,6.0084,0.042,0.007
257853,1,9.00,46.00,-1.31,6.90,0.00,5.98,0.8760,6.0565,0.031,0.016
257903,1,9.00,45.00,-1.30,6.75,-0.64,6.93,0.8739,6.0797,0.023,0.017
257953,1,12.00,40.00,-1.84,5.99,-0.76,6.38,0.8678,6.1294,0.006,0.007
258003,1,13.00,35.00,-2.02,5.23,-1.28,6.65,0.8632,6.1530,-0.001,-0.003
258053,1,17.00,25.00,-2.74,3.73,-1.25,4.21,0.8519,6.1894,-0.016,-0.004
258103,1,17.00,24.00,-2.75,3.60,-1.59,3.48,0.8448,6.2019,-0.026,-0.003
258153,1,22.00,22.00,-3.66,3.30,-2.04,3.39,0.8298,6.2268,-0.047,-0.004
258203,1,23.00,25.00,-3.84,3.76,-3.02,3.05,0.8194,6.2385,-0.056,-0.004
258253,1,24.00,27.00,-4.05,4.06,-3.36,3.63,0.8077,6.2510,-0.061,-0.002
258303,1,23.00,26.00,-3.88,3.90,-3.45,3.69,0.7836,6.2763,-0.076,0.007
258353,1,25.00,21.00,-4.22,3.13,-3.54,3.85,0.7717,0.0067,-0.082,0.006
258403,1,23.00,16.00,-3.87,2.38,-3.48,3.02,0.7456,0.0280,-0.094,0.011
258453,1,23.00,15.00,-3.88,2.25,-3.97,2.11,0.7316,0.0355,-0.090,0.014
258503,1,28.00,16.00,-4.70,2.40,-4.67,1.98,0.6985,0.0506,-0.079,0.021
258553,1,28.00,20.00,-4.68,3.02,-5.25,2.35,0.6804,0.0590,-0.072,0.020
258603,1,27.00,16.00,-4.51,2.38,-6.53,3.48,0.6363,0.0837,-0.027,0.006
258653,1,26.00,10.00,-4.35,1.48,-5.55,2.81,0.6154,0.0937,-0.012,0.000
258703,1,25.00,-11.00,-4.21,-1.69,-5.46,0.00,0.5759,0.1004,0.027,-0.004
258753,1,21.00,-21.00,-3.53,-3.19,-4.88,-0.34,0.5573,0.0977,0.041,-0.020
258803,1,18.00,-35.00,-3.06,-5.27,-3.17,-4.67,0.5322,0.0733,0.039,-0.025
258853,1,16.00,-39.00,-2.74,-5.87,-2.59,-5.13,0.5224,0.0530,0.037,-0.019
258903,1,12.00,-43.00,-2.10,-6.46,-2.90,-5.86,0.5038,0.0144,0.037,-0.034
258953,1,12.00,-46.00,-2.12,-6.91,-1.71,-6.29,0.4963,6.2753,0.038,-0.036
259003,1,6.00,-48.00,-2.12,-6.91,-1.71,-6.29,0.4963,6.2753,0.038,-0.036
259053,1,6.00,-51.00,-1.11,-7.67,-2.01,-7.05,0.4760,6.2055,0.030,-0.047
259103,1,0.00,-46.00,-0.18,-6.88,0.00,-7.97,0.4712,6.1495,0.028,-0.042
259153,1,1.00,-42.00,-0.37,-6.28,0.00,-7.39,0.4707,6.1236,0.028,-0.036
259203,1,-4.00,-36.00,0.49,-5.38,-1.13,-6.13,0.4685,6.0763,0.025,-0.028
259253,1,-6.00,-34.00,0.80,-5.09,0.00,-5.40,0.4685,6.0583,0.033,-0.031
259303,1,-4.00,-29.00,0.45,-4.34,1.40,-4.97,0.4708,6.0259,0.052,-0.040
259353,1,-5.00,-26.00,0.66,-3.89,0.43,-4.15,0.4714,6.0107,0.050,-0.040
259403,1,-4.00,-25.00,0.50,-3.75,0.98,-3.17,0.4737,5.9850,0.063,-0.045
259453,1,-3.00,-28.00,0.50,-3.75,0.98,-3.17,0.4737,5.9850,0.063,-0.045
259503,1,-2.00,-32.00,0.19,-4.81,0.00,-3.39,0.4756,5.9616,0.067,-0.056
259553,1,-3.00,-33.00,0.38,-4.95,0.24,-5.10,0.4768,5.9281,0.067,-0.049
259603,1,-1.00,-27.00,0.03,-4.03,1.16,-4.91,0.4791,5.9091,0.072,-0.045
259653,1,-3.00,-22.00,0.40,-3.28,0.00,-3.94,0.4793,5.8805,0.073,-0.050
259703,1,-2.00,-16.00,0.23,-2.39,0.00,-2.90,0.4806,5.8571,0.077,-0.040
259753,1,-5.00,-15.00,0.75,-2.25,0.00,-2.72,0.4812,5.8477,0.077,-0.034
259803,1,-5.00,-8.00,0.75,-1.18,0.03,-2.01,0.4846,5.8322,0.081,-0.030
259853,1,-3.00,0.00,0.41,0.03,0.06,-0.43,0.4868,5.8282,0.082,-0.029
259903,1,-3.00,19.00,0.44,2.89,-0.03,0.76,0.4896,5.8297,0.083,-0.013
259953,1,-1.00,32.00,0.11,4.85,0.34,2.17,0.4912,5.8362,0.080,0.003
260003,1,2.00,41.00,-0.39,6.19,0.21,5.13,0.4917,5.8531,0.079,0.004
260053,1,5.00,62.00,-0.87,9.33,0.03,7.60,0.4916,5.9054,0.069,-0.003
260103,1,4.00,67.00,-0.70,10.07,0.06,10.90,0.4904,5.9390,0.061,-0.007
260153,1,9.00,69.00,-1.55,10.35,-0.03,10.19,0.4871,6.0063,0.051,0.006
260203,1,13.00,69.00,-2.24,10.35,-1.01,10.10,0.4835,6.0439,0.041,0.005
260253,1,15.00,67.00,-2.58,10.05,-1.71,11.32,0.4724,6.1135,0.023,0.008
260303,1,15.00,67.00,-2.60,10.05,-1.53,10.99,0.4659,6.1516,0.013,0.002
260353,1,13.00,65.00,-2.60,10.20,-2.41,9.58,0.4582,6.1921,0.004,-0.001
260403,1,15.00,60.00,-2.60,8.97,-2.23,8.94,0.4432,6.2638,-0.008,0.006
260453,1,15.00,40.00,-2.60,5.96,-2.41,6.81,0.4275,0.0368,-0.020,0.014
260503,1,12.00,33.00,-2.10,4.92,-2.17,5.13,0.4198,0.0553,-0.024,0.023
260553,1,15.00,18.00,-2.62,2.67,-1.43,3.66,0.4068,0.0906,-0.031,0.005
260603,1,14.00,15.00,-2.43,2.24,-1.89,2.50,0.3997,0.1004,-0.042,0.003
260653,1,13.00,-3.00,-2.26,-0.49,-2.35,0.67,0.3859,0.1121,-0.056,-0.000
260703,1,6.00,-13.00,-1.10,-1.99,-2.26,0.00,0.3796,0.1125,-0.060,-0.008
260753,1,2.00,-31.00,-1.10,-1.99,-2.26,0.00,0.3796,0.1125,-0.060,-0.008
260803,1,-7.00,-70.00,0.98,-10.58,0.00,-8.82,0.3715,0.0822,-0.059,-0.032
260853,1,-9.00,-84.00,1.29,-12.66,-0.03,-10.56,0.3721,0.0416,-0.046,-0.023
260903,0,-17.00,-97.00,0.00,0.00,1.62,-13.67,0.3784,6.2395,-0.022,-0.048
260953,1,-12.00,-84.00,1.96,-12.57,1.28,-13.95,0.3834,6.1879,-0.013,-0.046
261003,1,-12.00,-75.00,2.00,-11.21,1.34,-13.58,0.3880,6.1430,-0.003,-0.043
261053,1,-13.00,-83.00,2.00,-11.21,1.34,-13.58,0.3880,6.1430,-0.003,-0.043
261103,1,-13.00,-63.00,2.21,-9.42,1.77,-10.56,0.4026,6.0249,0.022,-0.044
261153,1,-11.00,-54.00,1.89,-8.06,1.98,-8.70,0.4081,5.9919,0.028,-0.042
261203,1,-7.00,-34.00,1.29,-5.07,1.37,-6.07,0.4179,5.9449,0.038,-0.056
261253,1,-4.00,-27.00,0.81,-4.02,0.98,-5.25,0.4216,5.9261,0.039,-0.050
261303,1,-1.00,-23.00,0.35,-3.45,0.58,-2.69,0.4256,5.8991,0.039,-0.050
261353,1,-1.00,-20.00,0.36,-2.99,0.00,-3.48,0.4265,5.8882,0.044,-0.050
261403,1,1.00,-17.00,0.03,-2.54,0.00,-3.69,0.4283,5.8650,0.044,-0.042
261453,1,3.00,-12.00,-0.31,-1.78,0.00,-2.96,0.4287,5.8548,0.042,-0.038
261503,1,4.00,9.00,-0.48,1.39,0.00,0.00,0.4287,5.8447,0.035,-0.031
261553,1,5.00,21.00,-0.64,3.20,0.00,1.50,0.4285,5.8464,0.029,-0.016
261603,1,10.00,48.00,-1.49,7.25,-0.34,6.16,0.4264,5.8725,0.018,-0.005
261653,1,12.00,59.00,-1.83,8.89,0.00,6.68,0.4237,5.8989,0.006,-0.004
261703,1,17.00,76.00,-2.70,11.42,-1.46,9.86,0.4137,5.9722,-0.011,-0.006
261753,1,16.00,75.00,-2.54,11.25,-2.01,11.66,0.4070,6.0078,-0.022,0.007
261803,1,13.00,60.00,-2.10,8.97,-1.71,10.13,0.3943,6.0822,-0.043,0.015
261853,1,17.00,52.00,-2.10,8.97,-1.71,10.13,0.3943,6.0822,-0.043,0.015
261903,1,15.00,40.00,-2.50,5.98,-2.11,6.41,0.3771,6.1748,-0.065,-0.004
261953,1,16.00,37.00,-2.70,5.54,-2.17,5.58,0.3702,6.1952,-0.071,-0.001
262003,1,18.00,37.00,-3.07,5.55,-2.72,5.83,0.3612,6.2165,-0.076,-0.004
262053,1,21.00,35.00,-3.55,5.24,-3.63,4.97,0.3364,6.2608,-0.085,0.005
262103,1,23.00,31.00,-3.90,4.63,-2.99,4.94,0.3249,6.2776,-0.088,0.008
262153,1,19.00,16.00,-3.21,2.34,-3.81,4.15,0.2996,0.0270,-0.096,0.010
262203,1,20.00,9.00,-3.41,1.32,-3.14,2.44,0.2881,0.0343,-0.094,0.011
262253,1,18.00,1.00,-3.06,0.14,-3.66,0.12,0.2628,0.0395,-0.089,0.013
262303,1,20.00,-1.00,-3.42,-0.16,-3.54,0.00,0.2509,0.0399,-0.084,0.015
262353,1,17.00,-1.00,-2.90,-0.15,-4.24,0.00,0.2233,0.0399,-0.068,0.007
262403,1,17.00,-1.00,-2.92,-0.15,-3.78,0.00,0.2089,0.0399,-0.052,0.006
262453,1,18.00,-1.00,-3.08,-0.16,-4.06,0.00,0.1796,0.0397,-0.022,0.009
262503,1,18.00,-1.00,-3.08,-0.15,-3.66,0.00,0.1658,0.0397,-0.012,0.005
262553,1,18.00,-1.00,-3.08,-0.15,-4.21,-1.56,0.1516,0.0393,0.004,0.005
262603,1,13.00,-1.00,-2.25,-0.15,-3.69,0.00,0.1209,0.0391,0.032,0.004
262653,1,15.00,-4.00,-2.62,-0.61,-2.56,0.00,0.1113,0.0389,0.038,0.002
262703,1,12.00,-18.00,-2.10,-2.74,-2.29,-0.95,0.0921,0.0353,0.038,-0.010
262753,1,10.00,-25.00,-1.78,-3.78,-1.83,-2.38,0.0848,0.0280,0.037,-0.021
262803,1,5.00,-44.00,-0.98,-6.64,-0.89,-4.94,0.0726,6.2815,0.040,-0.035
262853,1,2.00,-52.00,-0.50,-7.83,-1.53,-5.68,0.0687,6.2579,0.040,-0.040
262903,1,0.00,-61.00,-0.18,-9.19,-1.10,-7.84,0.0666,6.2314,0.044,-0.050
262953,1,0.00,-67.00,-0.21,-10.05,-1.25,-10.65,0.0653,6.1568,0.044,-0.047
263003,1,0.00,-60.00,-0.20,-8.97,0.00,-10.93,0.0649,6.1167,0.042,-0.033
263053,1,3.00,-38.00,-0.68,-5.65,-0.82,-6.74,0.0618,6.0560,0.044,-0.030
263103,1,5.00,-25.00,-1.02,-3.70,-0.70,-4.82,0.0593,6.0379,0.044,-0.042
263153,1,5.00,-14.00,-0.99,-2.08,-1.43,-2.53,0.0515,6.0153,0.042,-0.039
263203,1,8.00,-13.00,-1.50,-1.95,-1.50,-1.92,0.0480,6.0078,0.042,-0.039
263253,1,8.00,-13.00,-1.48,-1.95,-1.68,-1.34,0.0432,6.0015,0.039,-0.039
263303,1,7.00,-16.00,-1.33,-2.40,-0.24,-2.20,0.0346,5.9873,0.038,-0.041
263353,1,7.00,-18.00,-1.32,-2.71,-1.56,-2.17,0.0306,5.9796,0.034,-0.045
263403,1,5.00,-22.00,-1.00,-3.30,0.00,-2.96,0.0241,5.9620,0.027,-0.054
263453,1,5.00,-26.00,-1.00,-3.92,0.00,-3.39,0.0216,5.9513,0.024,-0.056
263503,1,1.00,-30.00,-0.36,-4.50,0.00,-5.25,0.0177,5.9194,0.022,-0.047
263553,1,0.00,-31.00,-0.19,-4.65,0.00,-4.21,0.0170,5.9031,0.019,-0.045
263603,1,0.00,-26.00,-0.21,-3.88,0.00,-5.07,0.0162,5.8715,0.021,-0.046
263653,1,-4.00,-24.00,0.48,-3.59,-0.06,-4.00,0.0156,5.8525,0.021,-0.035
263703,1,-2.00,-18.00,0.13,-2.69,0.00,-2.90,0.0160,5.8266,0.032,-0.030
263753,1,-4.00,-14.00,0.49,-2.08,0.00,-2.26,0.0160,5.8178,0.033,-0.031
263803,1,-3.00,-11.00,0.34,-1.65,0.00,-1.01,0.0166,5.8057,0.033,-0.034
263853,1,1.00,-9.00,-0.36,-1.34,0.00,-1.56,0.0168,5.8000,0.039,-0.035
263903,1,1.00,-12.00,-0.34,-1.81,0.00,-1.77,0.0170,5.7898,0.030,-0.034
263953,1,-1.00,-12.00,0.01,-1.80,0.00,-1.37,0.0166,5.7829,0.026,-0.034
264003,1,1.00,-14.00,-0.34,0.00,0.00,-1.16,0.0164,5.7733,0.026,-0.035
264053,1,-1.00,-16.00,0.01,0.00,0.00,0.00,0.0160,5.7727,0.022,-0.034
264103,1,2.00,-15.00,-0.51,0.00,0.00,0.00,0.0160,5.7726,0.023,-0.032
264153,1,1.00,-16.00,-0.32,0.00,0.00,0.00,0.0152,5.7726,0.018,-0.032
264203,1,1.00,-16.00,-0.33,0.00,-0.24,0.00,0.0141,5.7726,0.020,-0.033
264253,1,1.00,-16.00,-0.34,0.00,0.00,0.00,0.0128,5.7726,0.014,-0.033
264303,1,1.00,-14.00,-0.34,0.00,0.00,0.00,0.0118,5.7726,0.013,-0.032
264353,1,0.00,-14.00,-0.17,0.00,0.00,0.00,0.0101,5.7726,0.012,-0.032
264403,1,0.00,-14.00,-0.18,0.00,0.00,0.00,0.0095,5.7726,0.013,-0.032
264453,1,-1.00,-14.00,-0.01,0.00,0.03,0.00,0.0088,5.7726,0.012,-0.032
264503,1,-1.00,-14.00,-0.01,0.00,0.00,0.00,0.0088,5.7726,0.011,-0.032
264553,1,2.00,-13.00,-0.52,0.00,0.00,0.00,0.0088,5.7726,0.011,-0.033
264603,1,2.00,-11.00,-0.50,0.00,-0.70,0.00,0.0078,5.7726,0.010,-0.033
264653,1,2.00,1.00,-0.52,0.18,0.00,0.00,0.0062,5.7724,0.005,-0.031
264703,1,4.00,13.00,-0.85,2.00,-1.10,0.00,0.0049,5.7722,0.006,-0.029
264753,1,10.00,40.00,-1.83,6.06,-0.34,2.90,6.2826,5.7864,-0.003,0.001
264803,1,13.00,50.00,-2.30,7.54,-1.89,6.41,6.2772,5.8073,-0.010,0.004
264853,1,17.00,58.00,-2.95,8.73,-2.08,6.78,6.2707,5.8312,-0.014,0.014
264903,1,20.00,61.00,-3.42,9.15,-2.56,8.58,6.2531,5.8993,-0.029,-0.003
264953,1,20.00,62.00,-3.42,9.15,-2.56,8.58,6.2531,5.8993,-0.029,-0.003
265003,1,24.00,62.00,-4.06,9.30,-2.50,8.39,6.2245,5.9925,-0.058,0.009
265053,1,26.00,62.00,-4.38,9.30,-3.33,9.46,6.2134,6.0247,-0.068,0.007
265103,1,28.00,62.00,-4.67,9.30,-4.85,10.07,6.1850,6.0876,-0.080,0.016
265153,1,30.00,57.00,-5.02,8.53,-4.67,9.67,6.1701,6.1219,-0.083,0.007
265203,1,30.00,43.00,-5.00,6.42,-4.36,7.23,6.1388,6.1827,-0.098,-0.005
265253,1,31.00,32.00,-5.17,4.76,-5.13,6.20,6.1219,6.2042,-0.098,-0.003
265303,1,31.00,15.00,-5.15,2.22,-6.04,3.54,6.0805,6.2345,-0.080,-0.005
265353,1,30.00,9.00,-4.99,1.33,-7.05,2.29,6.0604,6.2422,-0.067,-0.005
265403,1,28.00,-1.00,-4.66,-0.17,-6.44,0.00,6.0126,6.2481,-0.020,-0.003
265453,1,29.00,-3.00,-4.85,-0.46,-6.07,0.00,5.9915,6.2483,-0.002,-0.007
265503,1,26.00,-6.00,-4.34,-0.90,-5.92,0.06,5.9474,6.2466,0.038,-0.019
