0,0.00,0.8239,5.9635,-0.029,-0.035
204653,1,0.00,0.00,0.03,0.00,0.00,0.00,0.8239,5.9635,-0.028,-0.035
204703,1,0.00,0.00,0.03,0.00,0.00,0.00,0.8239,5.9635,-0.028,-0.035
204753,1,0.00,0.00,0.03,0.00,0.00,0.00,0.8239,5.9635,-0.029,-0.035
204803,1,0.00,0.00,0.03,0.00,0.00,0.00,0.8239,5.9637,-0.029,-0.036
204853,1,0.00,0.00,0.03,0.00,0.00,0.00,0.8239,5.9637,-0.028,-0.036
204903,1,0.00,0.00,0.03,0.00,0.00,0.00,0.8239,5.9637,-0.028,-0.036
204953,1,0.00,0.00,0.03,0.00,0.00,0.00,0.8244,5.9637,-0.031,-0.036
205003,1,0.00,0.00,0.03,0.00,0.64,0.00,0.8246,5.9637,-0.035,-0.035
205053,1,0.00,0.00,0.03,0.00,0.00,0.00,0.8254,5.9637,-0.035,-0.035
205103,1,0.00,0.00,0.03,0.00,0.00,0.00,0.8242,5.9637,-0.030,-0.036
205153,1,0.00,0.00,0.03,0.00,0.00,0.00,0.8242,5.9637,-0.032,-0.035
205203,1,1.00,0.00,-0.15,0.00,0.00,0.00,0.8240,5.9637,-0.031,-0.036
205253,1,0.00,0.00,0.02,0.00,0.00,0.00,0.8240,5.9637,-0.032,-0.035
205303,1,0.00,0.00,0.02,0.00,0.00,0.00,0.8240,5.9637,-0.032,-0.036
205353,1,0.00,0.00,0.02,0.00,0.00,0.00,0.8240,5.9637,-0.032,-0.035
205403,1,0.00,0.00,0.02,0.00,0.00,0.00,0.8242,5.9637,-0.033,-0.036
205453,1,0.00,0.00,0.02,0.00,0.00,0.00,0.8254,5.9637,-0.037,-0.036
205503,1,0.00,0.00,0.02,0.00,-0.79,0.00,0.8258,5.9637,-0.038,-0.036
205553,1,0.00,0.00,0.02,0.00,0.06,0.00,0.8231,5.9637,-0.029,-0.036
205603,1,0.00,0.00,0.03,0.00,0.00,0.00,0.8227,5.9637,-0.029,-0.036
205653,1,0.00,0.00,0.02,0.00,0.00,0.00,0.8227,5.9637,-0.028,-0.036
205703,1,0.00,0.00,0.02,0.00,0.00,0.00,0.8239,5.9637,-0.033,-0.035
205753,1,0.00,0.00,0.02,0.00,0.00,0.00,0.8239,5.9637,-0.033,-0.036
205803,1,0.00,0.00,0.02,0.00,0.00,0.00,0.8219,5.9637,-0.026,-0.035
205853,1,0.00,0.00,0.02,0.00,0.03,0.00,0.8206,5.9637,-0.021,-0.036
205903,1,0.00,0.00,0.02,0.00,0.00,0.00,0.8198,5.9637,-0.018,-0.035
205953,1,1.00,0.00,-0.15,0.00,0.18,0.00,0.8223,5.9637,-0.030,-0.035
206003,1,1.00,0.00,-0.15,0.00,0.18,0.00,0.8223,5.9637,-0.030,-0.035
206053,1,1.00,0.00,-0.15,0.00,-0.52,0.00,0.8248,5.9637,-0.038,-0.036
206103,1,0.00,0.00,0.02,0.00,-1.71,0.00,0.8198,5.9637,-0.020,-0.036
206153,1,0.00,0.00,0.01,0.00,1.37,0.00,0.8164,5.9637,-0.014,-0.036
206203,1,1.00,-1.00,-0.16,-0.14,0.00,0.00,0.8175,5.9637,-0.016,-0.036
206253,1,-2.00,-1.00,0.34,-0.14,0.00,0.00,0.8162,5.9637,-0.007,-0.039
206303,1,-2.00,-1.00,0.34,-0.14,0.00,0.00,0.8160,5.9635,-0.003,-0.040
206353,1,-2.00,-1.00,0.35,-0.14,0.00,0.00,0.8160,5.9635,0.002,-0.042
206403,1,-2.00,-1.00,0.36,-0.14,-1.16,0.00,0.8148,5.9630,0.019,-0.043
206453,1,-2.00,-1.00,0.36,-0.14,-1.16,0.00,0.8148,5.9630,0.019,-0.043
206503,1,-1.00,-1.00,0.20,-0.14,0.00,0.00,0.8179,5.9622,0.015,-0.045
206553,1,-3.00,0.00,0.54,0.00,-0.06,-0.70,0.8185,5.9618,0.015,-0.042
206603,1,-4.00,-1.00,0.71,-0.14,0.34,0.00,0.8202,5.9618,0.018,-0.045
206653,1,-4.00,-1.00,0.71,-0.14,-0.03,0.00,0.8212,5.9616,0.027,-0.047
206703,1,-3.00,-2.00,0.55,-0.28,1.10,0.00,0.8246,5.9610,0.030,-0.047
206753,1,-3.00,-2.00,0.57,-0.28,0.73,-0.06,0.8265,5.9605,0.034,-0.048
206803,1,-3.00,-2.00,0.58,-0.28,0.70,0.00,0.8319,5.9591,0.024,-0.052
206853,1,-3.00,-2.00,0.58,-0.28,-0.03,0.03,0.8333,5.9584,0.030,-0.053
206903,1,-4.00,-3.00,0.76,-0.42,-0.03,0.00,0.8356,5.9576,0.029,-0.053
206953,1,-4.00,-3.00,0.77,-0.42,0.06,-1.25,0.8398,5.9547,0.033,-0.054
207003,1,-4.00,-3.00,0.78,-0.42,1.53,0.00,0.8419,5.9534,0.035,-0.053
207053,1,-2.00,-4.00,0.45,-0.56,1.50,-0.15,0.8455,5.9503,0.042,-0.051
207103,1,-1.00,-4.00,0.30,-0.56,0.70,-1.43,0.8469,5.9482,0.039,-0.052
207153,1,-4.00,-5.00,0.81,-0.70,0.34,-0.18,0.8496,5.9432,0.043,-0.052
207203,1,-2.00,-7.00,0.81,-0.70,0.34,-0.18,0.8496,5.9432,0.043,-0.052
207253,1,-3.00,-4.00,0.66,-0.56,0.15,-0.15,0.8566,5.9344,0.047,-0.049
207303,1,-3.00,-1.00,0.66,-0.14,0.03,-0.21,0.8588,5.9321,0.049,-0.047
207353,1,-3.00,6.00,0.67,0.28,-0.06,0.00,0.8607,5.9317,0.052,-0.047
207403,1,-4.00,9.00,0.67,0.28,-0.06,0.00,0.8607,5.9317,0.052,-0.047
207453,1,-4.00,13.00,0.84,1.83,-0.06,0.06,0.8664,5.9321,0.056,-0.037
207503,1,-1.00,16.00,0.34,2.24,0.15,2.35,0.8712,5.9415,0.058,-0.020
207553,1,-1.00,15.00,0.36,2.10,0.00,1.68,0.8724,5.9488,0.059,-0.019
207603,1,-2.00,11.00,0.53,1.54,0.00,2.14,0.8743,5.9624,0.060,-0.014
207653,1,-1.00,8.00,0.35,1.12,0.52,1.31,0.8758,5.9670,0.059,-0.010
207703,1,1.00,3.00,0.01,0.42,-0.06,0.18,0.8783,5.9727,0.063,-0.008
207753,1,-2.00,2.00,0.54,0.28,0.00,0.00,0.8787,5.9737,0.061,-0.006
207803,1,4.00,2.00,-0.49,0.28,0.00,0.00,0.8812,5.9752,0.065,-0.004
207853,1,4.00,4.00,-0.49,0.28,0.00,0.00,0.8812,5.9752,0.065,-0.004
207903,1,3.00,10.00,-0.31,1.40,0.00,0.15,0.8812,5.9798,0.050,-0.001
207953,1,2.00,12.00,-0.13,1.68,0.00,1.19,0.8808,5.9842,0.047,0.001
208003,1,1.00,13.00,0.02,1.82,-1.34,1.89,0.8804,5.9959,0.049,0.003
208053,1,4.00,12.00,-0.50,1.68,0.00,1.74,0.8804,6.0023,0.046,0.004
208103,1,4.00,13.00,-0.48,1.82,0.00,1.74,0.8798,6.0088,0.039,0.007
208153,1,5.00,15.00,-0.67,2.10,0.03,2.50,0.8783,6.0216,0.033,0.003
208203,1,4.00,17.00,-0.50,2.38,-0.70,1.98,0.8770,6.0293,0.033,0.004
208253,1,4.00,19.00,-0.50,2.66,-1.07,1.98,0.8739,6.0454,0.021,0.008
208303,1,6.00,19.00,-0.88,2.66,0.00,1.92,0.8729,6.0537,0.016,0.013
208353,1,6.00,18.00,-0.90,2.52,-1.34,2.20,0.8691,6.0709,0.013,0.016
208403,1,6.00,18.00,-0.90,2.52,-1.43,2.26,0.8666,6.0809,0.007,0.016
208453,1,10.00,20.00,-1.59,2.80,-1.22,2.38,0.8609,6.1004,-0.003,0.012
208503,1,12.00,19.00,-1.59,2.80,-1.22,2.38,0.8609,6.1004,-0.003,0.012
208553,1,13.00,16.00,-2.11,2.24,-0.79,2.90,0.8471,6.1329,-0.016,0.004
208603,1,13.00,13.00,-2.11,1.82,-1.40,2.66,0.8411,6.1419,-0.020,0.002
208653,1,15.00,10.00,-2.47,1.40,-1.65,1.59,0.8352,6.1493,-0.027,-0.003
208703,1,16.00,5.00,-2.68,0.70,-2.26,0.92,0.8210,6.1578,-0.043,-0.005
208753,1,16.00,7.00,-2.71,0.98,-1.92,0.03,0.8127,6.1603,-0.050,-0.000
208803,1,18.00,16.00,-3.07,2.25,-2.99,1.25,0.7938,6.1685,-0.058,-0.003
208853,1,22.00,21.00,-3.75,2.95,-2.50,2.23,0.7845,6.1768,-0.063,-0.004
208903,1,23.00,22.00,-3.87,3.08,-3.72,3.20,0.7598,6.1977,-0.077,-0.002
208953,1,23.00,18.00,-3.88,2.52,-3.54,3.14,0.7477,6.2090,-0.083,-0.004
209003,1,24.00,5.00,-4.04,0.69,-4.33,2.99,0.7188,6.2193,-0.081,-0.006
209053,1,21.00,-4.00,-3.54,-0.57,-4.52,-0.06,0.7031,6.2268,-0.075,-0.004
209103,1,21.00,-11.00,-3.56,-1.55,-3.88,0.00,0.6885,6.2266,-0.069,-0.014
209153,1,21.00,-25.00,-3.57,-3.51,-4.30,-1.89,0.6611,6.2180,-0.056,-0.032
209203,1,18.00,-30.00,-3.06,-4.20,-4.67,-3.42,0.6434,6.2069,-0.037,-0.038
209253,1,19.00,-40.00,-3.24,-5.61,-3.94,-4.79,0.6139,6.1771,-0.010,-0.045
209303,1,17.00,-42.00,-2.90,-5.88,-3.69,-6.26,0.5985,6.1539,-0.003,-0.042
209353,1,14.00,-43.00,-2.43,-6.02,-3.51,-6.35,0.5717,6.1072,0.026,-0.034
209403,1,11.00,-40.00,-1.94,-5.60,-2.93,-6.74,0.5606,6.0841,0.034,-0.027
209453,1,10.00,-32.00,-1.79,-4.47,-2.26,-4.73,0.5441,6.0456,0.043,-0.035
209503,1,8.00,-28.00,-1.46,-3.92,-1.74,-3.94,0.5378,6.0318,0.042,-0.042
209553,1,5.00,-26.00,-0.98,-3.64,-1.01,-3.66,0.5278,6.0034,0.040,-0.038
209603,1,4.00,-26.00,-0.83,-3.64,-1.19,-3.63,0.5247,5.9910,0.042,-0.039
209653,1,3.00,-26.00,-0.67,-3.64,-0.21,-3.23,0.5215,5.9777,0.039,-0.044
209703,1,1.00,-23.00,-0.36,-3.22,-0.15,-3.60,0.5174,5.9539,0.042,-0.055
209753,1,-3.00,-23.00,0.32,-3.22,0.00,-3.54,0.5163,5.9419,0.040,-0.052
209803,1,-1.00,-25.00,-0.04,-3.50,0.00,-3.30,0.5161,5.9166,0.047,-0.046
209853,1,-2.00,-25.00,0.14,-3.50,0.00,-3.45,0.5161,5.9035,0.046,-0.045
209903,1,-2.00,-25.00,0.14,-3.50,0.00,-3.39,0.5161,5.8794,0.050,-0.050
209953,1,-3.00,-26.00,0.32,-3.64,0.00,-3.97,0.5161,5.8657,0.051,-0.043
210003,1,-2.00,-26.00,0.15,-3.64,0.82,-4.09,0.5165,5.8500,0.051,-0.034
210053,1,-3.00,-25.00,0.32,-3.50,-0.03,-3.48,0.5172,5.8226,0.060,-0.032
210103,1,-8.00,-21.00,1.18,-2.94,0.00,-3.36,0.5178,5.8096,0.061,-0.036
210153,1,-3.00,-7.00,0.34,-0.97,1.19,-1.50,0.5217,5.7913,0.069,-0.034
210203,1,-4.00,2.00,0.54,0.29,0.00,-0.64,0.5224,5.7879,0.072,-0.031
210253,1,-2.00,21.00,0.19,2.95,1.19,0.15,0.5263,5.7906,0.079,-0.013
210303,1,1.00,27.00,0.19,2.95,1.19,0.15,0.5263,5.7906,0.079,-0.013
210353,1,1.00,38.00,-0.27,5.33,0.00,3.85,0.5274,5.8230,0.075,0.009
210403,1,2.00,41.00,-0.43,5.74,0.00,5.25,0.5274,5.8402,0.071,0.014
210453,1,3.00,43.00,-0.60,6.02,0.00,6.65,0.5274,5.8636,0.065,0.002
210503,1,4.00,46.00,-0.77,6.44,0.00,5.68,0.5259,5.9091,0.055,0.001
210553,1,2.00,44.00,-0.43,6.16,-1.56,7.66,0.5245,5.9325,0.050,-0.005
210603,1,7.00,46.00,-1.29,6.44,0.03,5.13,0.5222,5.9783,0.041,0.003
210653,1,10.00,50.00,-1.79,7.00,-0.12,6.47,0.5194,5.9988,0.037,0.008
210703,1,16.00,61.00,-2.78,8.55,-2.17,6.74,0.5065,6.0508,0.032,0.016
210753,1,16.00,63.00,-2.76,8.82,-3.23,9.03,0.4967,6.0784,0.031,0.021
210803,1,21.00,56.00,-3.58,7.83,-3.08,9.95,0.4766,6.1457,0.026,0.002
210853,1,19.00,44.00,-3.22,6.15,-2.90,8.09,0.4660,6.1762,0.017,-0.006
210903,1,19.00,20.00,-3.23,2.79,-2.75,4.39,0.4473,6.2140,-0.003,-0.003
210953,1,20.00,12.00,-3.41,1.67,-2.84,2.56,0.4377,6.2236,-0.009,-0.002
211003,1,19.00,10.00,-3.41,1.67,-2.84,2.56,0.4377,6.2236,-0.009,-0.002
211053,1,19.00,5.00,-3.25,0.69,-2.72,1.40,0.4043,6.2427,-0.027,-0.004
211103,1,18.00,-8.00,-3.07,-1.13,-2.81,0.27,0.3949,6.2452,-0.035,-0.005
211153,1,9.00,-45.00,-1.61,-6.32,-1.43,-2.87,0.3798,6.2351,-0.050,-0.038
211203,1,7.00,-65.00,-1.30,-9.12,-1.50,-6.26,0.3752,6.2143,-0.053,-0.042
211253,1,2.00,-80.00,-0.48,-11.22,-1.46,-8.61,0.3694,6.1699,-0.056,-0.047
211303,1,-8.00,-95.00,1.14,-13.30,0.06,-12.21,0.3677,6.1231,-0.056,-0.034
211353,1,-11.00,-95.00,1.63,-13.30,0.24,-11.38,0.3688,6.0307,-0.034,-0.047
211403,1,-11.00,-96.00,1.63,-13.44,0.03,-12.18,0.3715,5.9823,-0.023,-0.046
211453,1,-17.00,-86.00,2.67,-12.04,1.62,-12.12,0.3798,5.8935,-0.005,-0.050
211503,1,-16.00,-75.00,2.52,-10.49,1.62,-13.98,0.3863,5.8483,0.006,-0.036
211553,1,-13.00,-41.00,2.39,-8.53,2.01,-9.70,0.3932,5.8050,0.018,-0.038
211603,1,-12.00,-22.00,1.91,-3.04,1.83,-7.48,0.4047,5.7494,0.032,-0.037
211653,1,-9.00,9.00,1.48,1.27,2.04,0.00,0.4158,5.7386,0.038,-0.037
211703,1,-6.00,25.00,1.01,3.52,1.40,-0.03,0.4210,5.7403,0.040,-0.022
211753,1,-2.00,52.00,0.39,7.29,-0.03,5.52,0.4265,5.7676,0.043,0.008
211803,1,2.00,61.00,-0.27,8.55,0.00,7.05,0.4279,5.7933,0.043,0.008
211853,1,3.00,67.00,-0.42,9.39,0.00,7.90,0.4281,5.8245,0.037,0.014
211903,1,9.00,68.00,-1.42,9.52,-0.34,9.09,0.4271,5.8978,0.025,-0.001
211953,1,10.00,67.00,-1.59,9.38,-0.03,10.59,0.4250,5.9300,0.011,-0.001
212003,1,11.00,59.00,-1.77,8.26,-1.50,8.27,0.4172,5.9933,-0.005,0.008
212053,1,17.00,55.00,-2.83,7.70,-1.13,8.45,0.4126,6.0226,-0.012,0.006
212103,1,18.00,47.00,-3.02,6.58,-1.86,6.74,0.3982,6.0721,-0.031,0.018
212153,1,20.00,44.00,-3.38,6.16,-1.53,6.87,0.3905,6.0958,-0.042,0.014
212203,1,23.00,43.00,-3.89,6.02,-2.93,6.96,0.3706,6.1436,-0.065,0.002
212253,1,24.00,44.00,-4.05,6.16,-3.30,5.89,0.3591,6.1662,-0.072,-0.002
212303,1,30.00,42.00,-5.03,5.88,-4.09,6.74,0.3320,6.2101,-0.081,-0.002
212353,1,30.00,37.00,-5.00,5.17,-4.67,5.74,0.3157,6.2314,-0.087,-0.004
212403,1,31.00,22.00,-5.17,3.07,-5.46,4.09,0.2812,6.2629,-0.089,0.007
212453,1,30.00,12.00,-4.99,1.67,-5.28,2.35,0.2622,6.2726,-0.085,0.009
212503,1,27.00,-2.00,-4.50,-0.29,-6.01,0.15,0.2220,6.2818,-0.067,0.009
212553,1,25.00,-10.00,-4.18,-1.41,-6.13,0.00,0.2003,6.2822,-0.044,0.003
212603,1,20.00,-30.00,-3.36,-4.21,-5.10,0.03,0.1598,6.2801,-0.007,-0.011
212653,1,20.00,-41.00,-3.36,-4.21,-5.10,-1.53,0.1598,6.2738,-0.007,-0.020
212703,1,17.00,-53.00,-2.90,-7.44,-3.81,-3.97,0.1257,6.2485,0.027,-0.041
212753,1,11.00,-75.00,-1.94,-10.51,-2.72,-9.40,0.1019,6.1860,0.040,-0.044
212803,1,7.00,-84.00,-1.29,-11.77,-1.80,-10.93,0.0952,6.1488,0.039,-0.043
212853,1,-2.00,-91.00,0.16,-12.74,-0.82,-11.75,0.0883,6.0583,0.042,-0.032
212903,1,-5.00,-91.00,0.64,-12.74,0.00,-12.48,0.0881,6.0174,0.043,-0.048
212953,1,-12.00,-81.00,1.80,-11.33,1.07,-13.67,0.0906,5.9284,0.063,-0.052
213003,1,-11.00,-68.00,1.80,-11.33,1.07,-13.67,0.0906,5.9284,0.063,-0.052
213053,1,-10.00,-47.00,1.46,-6.55,1.80,-13.43,0.0987,5.8441,0.076,-0.029
213103,1,-7.00,-2.00,1.02,-0.26,1.53,-2.38,0.1065,5.8059,0.081,-0.034
213153,1,-2.00,17.00,0.19,2.40,1.16,0.00,0.1100,5.8046,0.080,-0.031
213203,1,-4.00,27.00,0.58,3.78,0.82,2.72,0.1115,5.8182,0.075,0.001
213253,1,-5.00,22.00,0.74,3.07,-0.06,3.51,0.1132,5.8303,0.081,0.009
213303,1,-9.00,15.00,1.42,2.09,1.19,3.69,0.1194,5.8533,0.079,0.002
213353,1,-9.00,15.00,1.40,2.10,1.46,2.14,0.1247,5.8615,0.075,-0.001
213403,1,-9.00,20.00,1.45,2.80,0.95,2.50,0.1366,5.8784,0.064,-0.005
213453,1,-7.00,28.00,1.12,3.93,2.14,2.38,0.1433,5.8884,0.059,-0.005
213503,1,-2.00,49.00,0.33,6.87,0.34,5.25,0.1527,5.9191,0.047,0.001
213553,1,3.00,58.00,-0.50,8.13,1.25,7.54,0.1548,5.9455,0.042,-0.008
213603,1,11.00,73.00,-1.81,10.23,0.00,6.90,0.1550,5.9745,0.036,0.000
213653,1,12.00,74.00,-1.97,10.36,-1.28,9.70,0.1489,6.0425,0.020,0.009
213703,1,14.00,76.00,-2.33,10.64,-2.04,10.56,0.1422,6.0776,0.018,0.021
213753,1,18.00,68.00,-3.02,9.52,-3.75,10.86,0.1209,6.1539,0.029,0.002
213803,1,23.00,59.00,-3.91,8.25,-3.30,9.19,0.1073,6.1936,0.035,-0.002
213853,1,23.00,33.00,-3.89,4.61,-4.00,6.07,0.0808,6.2454,0.031,-0.002
213903,1,20.00,24.00,-3.38,3.35,-4.58,3.63,0.0666,6.2598,0.034,0.005
213953,1,22.00,9.00,-3.72,1.25,-3.17,2.81,0.0411,6.2784,0.031,0.008
214003,1,22.00,6.00,-3.72,0.84,-3.14,1.34,0.0294,6.2830,0.025,0.007
214053,1,23.00,-3.00,-3.89,-0.43,-2.53,0.70,0.0187,0.0031,0.013,0.005
214103,1,22.00,-8.00,-3.71,-1.12,-3.39,0.00,6.2803,0.0038,-0.008,0.001
214153,1,23.00,-15.00,-3.89,-2.11,-3.30,-0.95,6.2688,0.0021,-0.013,-0.009
214203,1,19.00,-31.00,-3.23,-4.35,-2.72,-2.56,6.2468,6.2724,-0.027,-0.026
214253,1,15.00,-41.00,-2.57,-5.75,-2.35,-3.23,6.2372,6.2594,-0.035,-0.036
214303,1,7.00,-71.00,-1.29,-9.96,-1.46,-7.17,6.2237,6.2138,-0.048,-0.048
214353,1,2.00,-81.00,-0.48,-11.35,-0.58,-9.98,6.2205,6.1785,-0.052,-0.048
214403,1,-2.00,-91.00,0.15,-12.74,0.03,-13.52,6.2180,6.0882,-0.054,-0.032
214453,1,-5.00,-85.00,0.64,-11.89,0.00,-11.32,6.2180,6.0435,-0.050,-0.036
214503,1,-6.00,-64.00,0.80,-8.95,0.70,-8.88,6.2191,5.9660,-0.038,-0.055
214553,1,-6.00,-52.00,0.81,-7.27,0.64,-9.64,6.2203,5.9359,-0.031,-0.054
214603,1,-8.00,-31.00,1.17,-4.33,0.03,-7.54,6.2216,5.9072,-0.023,-0.046
214653,1,-6.00,-18.00,0.84,-2.51,0.00,-4.76,6.2257,5.8736,-0.009,-0.045
214703,1,-6.00,-10.00,0.86,-1.39,1.04,-2.75,6.2276,5.8627,-0.008,-0.039
214753,1,-4.00,4.00,0.55,0.57,0.03,-0.58,6.2312,5.8546,0.002,-0.032
214803,1,-7.00,7.00,1.08,0.98,0.00,0.70,6.2326,5.8552,0.006,-0.030
214853,1,-7.00,6.00,1.10,0.84,0.03,1.28,6.2372,5.8598,0.011,-0.017
214903,1,-7.00,6.00,1.10,0.84,0.24,0.03,6.2400,5.8621,0.014,-0.016
214953,1,-6.00,13.00,0.94,1.82,1.56,1.25,6.2473,5.8682,0.022,-0.011
215003,1,-7.00,23.00,1.15,3.23,1.50,1.89,6.2502,5.8738,0.023,-0.008
215053,1,1.00,56.00,-0.17,7.86,0.92,2.96,6.2537,5.8855,0.024,-0.007
215103,1,6.00,70.00,-0.99,9.81,0.00,8.94,6.2554,5.9319,0.021,-0.003
215153,1,11.00,82.00,-1.81,11.49,0.03,9.31,6.2548,5.9695,0.009,-0.005
215203,1,18.00,85.00,-2.97,11.90,-1.62,11.63,6.2460,6.0498,-0.019,0.011
215253,1,21.00,79.00,-3.51,11.05,-2.23,12.54,6.2389,6.0886,-0.031,0.018
215303,1,21.00,51.00,-3.57,7.12,-2.44,9.92,6.2211,6.1706,-0.058,-0.002
215353,1,20.00,39.00,-3.39,5.45,-3.02,6.65,6.2115,6.1952,-0.067,0.000
215403,1,22.00,16.00,-3.72,2.23,-3.48,3.14,6.1883,6.2282,-0.075,-0.004
215453,1,21.00,9.00,-3.55,1.25,-3.39,2.23,6.1760,6.2358,-0.078,-0.004
215503,1,21.00,-9.00,-3.56,-1.27,-2.62,0.00,6.1516,6.2412,-0.084,-0.009
215553,1,17.00,-19.00,-2.89,-2.67,-3.57,-1.22,6.1401,6.2393,-0.087,-0.019
215603,1,17.00,-27.00,-2.89,-2.67,-3.57,-1.22,6.1401,6.2393,-0.087,-0.019
215653,1,17.00,-43.00,-2.90,-6.03,-3.17,-5.49,6.1073,6.2090,-0.087,-0.041
215703,1,12.00,-51.00,-2.08,-7.15,-3.33,-5.52,6.0953,6.1867,-0.080,-0.044
215753,1,5.00,-63.00,-2.12,-7.99,-2.96,-7.90,6.0851,6.1587,-0.073,-0.045
215803,1,5.00,-64.00,-2.12,-7.99,-2.96,-7.90,6.0851,6.1587,-0.073,-0.045
215853,1,-1.00,-60.00,-0.01,-8.39,-0.67,-7.81,6.0560,6.0360,-0.056,-0.042
215903,1,0.00,-56.00,-0.21,-7.84,0.00,-8.85,6.0554,6.0069,-0.056,-0.038
215953,1,-4.00,-42.00,0.45,-5.87,0.00,-6.29,6.0548,5.9580,-0.045,-0.057
216003,1,-5.00,-32.00,0.64,-4.47,0.00,-6.07,6.0554,5.9373,-0.042,-0.052
216053,1,-4.00,-25.00,0.47,-3.49,1.13,-4.46,6.0565,5.9206,-0.038,-0.048
216103,1,-2.00,-10.00,0.15,-1.39,-0.06,-2.14,6.0588,5.8978,-0.032,-0.047
216153,1,-2.00,-3.00,0.18,-0.41,0.00,-1.77,6.0594,5.8924,-0.034,-0.048
216203,1,0.00,8.00,-0.14,1.12,0.00,0.00,6.0600,5.8916,-0.037,-0.038
216253,1,0.00,10.00,-0.14,1.40,0.00,1.25,6.0600,5.8939,-0.039,-0.031
216303,1,1.00,12.00,-0.31,1.68,0.00,0.98,6.0600,5.8974,-0.040,-0.020
216353,1,-2.00,28.00,0.18,3.93,0.00,2.26,6.0600,5.9093,-0.038,-0.004
216403,1,1.00,41.00,-0.32,5.75,0.00,4.24,6.0600,5.9227,-0.036,-0.004
216453,1,5.00,64.00,-0.97,8.97,0.00,6.50,6.0596,5.9737,-0.050,-0.003
216503,1,9.00,69.00,-1.64,9.66,-0.92,8.85,6.0577,6.0019,-0.052,0.009
216553,1,13.00,71.00,-2.31,9.94,-0.92,9.89,6.0537,6.0374,-0.060,0.006
216603,1,15.00,65.00,-2.61,9.10,-3.27,10.65,6.0316,6.1056,-0.039,0.012
