276653,1,7.00,67.00,-1.27,10.05,-0.24,9.98,5.5045,5.9998,0.048,0.008
276703,1,9.00,45.00,-1.62,6.68,-1.28,9.19,5.4976,6.0696,0.038,0.019
276753,1,8.00,33.00,-1.45,4.90,-1.53,6.78,5.4926,6.0939,0.033,0.015
276803,1,7.00,6.00,-1.31,0.85,-1.68,2.99,5.4819,6.1235,0.036,0.008
276853,1,7.00,-8.00,-1.32,-1.26,-1.40,0.18,5.4773,6.1267,0.035,0.007
276903,1,2.00,-33.00,-0.50,-5.01,-0.18,-1.34,5.4686,6.1187,0.035,-0.023
276953,1,0.00,-47.00,-0.18,-7.11,0.00,-4.67,5.4669,6.1029,0.035,-0.032
277003,1,-3.00,-61.00,0.31,-9.21,-1.43,-7.05,5.4659,6.0755,0.036,-0.028
277053,1,-6.00,-80.00,0.80,-12.02,-0.03,-11.84,5.4665,6.0007,0.049,-0.039
277103,1,-8.00,-76.00,1.14,-11.38,1.56,-10.35,5.4679,5.9609,0.055,-0.054
277153,1,-5.00,-43.00,0.66,-6.37,-0.06,-8.30,5.4713,5.8872,0.065,-0.052
277203,1,-4.00,-24.00,0.50,-3.52,-0.03,-7.84,5.4730,5.8613,0.068,-0.040
277253,1,-1.00,-2.00,0.01,-0.21,1.56,-4.09,5.4746,5.8462,0.067,-0.032
277303,1,-3.00,32.00,0.38,4.87,0.00,1.43,5.4750,5.8479,0.063,-0.008
277353,1,-5.00,50.00,0.71,7.57,1.25,5.07,5.4755,5.8644,0.069,-0.002
277403,1,-2.00,60.00,0.19,9.04,0.27,7.02,5.4774,5.8947,0.069,-0.005
277453,1,3.00,63.00,-0.62,9.44,0.00,8.21,5.4784,5.9762,0.068,0.000
277503,1,4.00,57.00,-0.77,8.53,0.06,9.52,5.4780,6.0061,0.060,0.008
277553,1,4.00,31.00,-0.76,4.59,-1.43,6.32,5.4748,6.0592,0.046,0.017
277603,1,4.00,18.00,-0.79,2.65,-1.25,4.52,5.4732,6.0746,0.046,0.017
277653,1,5.00,3.00,-0.97,0.39,-0.24,2.29,5.4715,6.0840,0.042,0.016
277703,1,0.00,-16.00,-0.46,-1.24,-0.12,1.25,5.4686,6.0859,0.036,0.015
277753,1,-1.00,-21.00,0.02,-3.20,-0.03,-0.15,5.4659,6.0824,0.036,-0.006
277803,1,-1.00,-24.00,0.01,-3.60,0.00,-3.42,5.4650,6.0617,0.038,-0.020
277853,1,-4.00,-26.00,0.51,-3.91,0.00,-2.78,5.4646,6.0510,0.039,-0.028
277903,1,-4.00,-24.00,0.51,-3.60,0.00,-3.66,5.4650,6.0268,0.050,-0.040
277953,1,-3.00,-25.00,0.34,-3.75,1.16,-4.06,5.4658,6.0136,0.050,-0.036
278003,1,-7.00,-24.00,1.03,-3.60,0.21,-3.11,5.4673,5.9877,0.060,-0.040
278053,1,-6.00,-21.00,0.86,-3.14,-0.06,-3.27,5.4692,5.9760,0.068,-0.043
278103,1,-8.00,-15.00,1.22,-2.24,1.34,-2.75,5.4744,5.9572,0.075,-0.052
278153,1,-7.00,-11.00,1.06,-1.63,0.64,-2.23,5.4774,5.9492,0.078,-0.052
278203,1,-7.00,-9.00,1.09,-1.34,0.82,-1.77,5.4807,5.9428,0.083,-0.051
278253,1,-9.00,-5.00,1.44,-0.74,0.82,-1.71,5.4880,5.9336,0.085,-0.048
278303,1,-11.00,-5.00,1.80,-0.75,0.82,-1.50,5.4932,5.9309,0.084,-0.049
278353,1,-14.00,-6.00,2.33,-0.90,2.66,-0.03,5.5077,5.9260,0.081,-0.048
278403,1,-13.00,-8.00,2.18,-1.21,2.72,-8.30,5.5168,5.9214,0.075,-0.025
278453,1,-17.00,-13.00,2.91,-1.96,2.72,-1.62,5.5361,5.9127,0.065,-0.045
278503,1,-12.00,-7.00,2.07,-1.03,2.78,-1.37,5.5490,5.9047,0.061,-0.045
278553,1,-9.00,8.00,1.62,1.23,2.08,0.00,5.5582,5.8991,0.079,-0.036
278603,1,-6.00,16.00,1.14,2.43,1.56,0.00,5.5614,5.9012,0.092,-0.026
278653,1,-8.00,16.00,1.50,2.40,1.40,2.32,5.5664,5.9143,0.101,-0.009
278703,1,-7.00,15.00,1.31,2.25,1.50,1.74,5.5708,5.9227,0.105,-0.009
278753,1,-7.00,10.00,1.30,1.49,5.01,2.50,5.5827,5.9371,0.090,-0.013
278803,1,-6.00,7.00,1.15,1.04,3.57,0.82,5.5961,5.9430,0.060,-0.013
278853,1,-6.00,5.00,1.16,0.74,2.26,0.37,5.6048,5.9465,0.046,-0.012
278903,1,-6.00,2.00,1.16,0.29,0.00,0.00,5.6142,5.9516,0.048,-0.012
278953,1,-6.00,0.00,1.16,-0.01,2.87,0.00,5.6226,5.9534,0.029,-0.014
279003,1,-6.00,-1.00,1.14,-0.15,3.94,0.00,5.6523,5.9536,-0.047,-0.016
279053,1,-2.00,-2.00,0.49,-0.30,2.90,0.00,5.6640,5.9536,-0.074,-0.018
279103,1,4.00,-2.00,-0.47,-0.30,0.00,0.00,5.6704,5.9532,-0.088,-0.021
279153,1,9.00,-1.00,-1.31,-0.15,-1.62,0.00,5.6656,5.9526,-0.075,-0.023
279203,1,10.00,0.00,-1.46,0.00,-1.56,0.00,5.6604,5.9524,-0.074,-0.025
279253,1,8.00,0.00,-1.30,0.00,-1.53,0.00,5.6556,5.9524,-0.080,-0.024
279303,1,7.00,0.00,-0.98,0.00,-0.15,0.00,5.6483,5.9524,-0.085,-0.024
279353,1,3.00,-1.00,-0.37,-0.15,-1.43,0.00,5.6399,5.9522,-0.070,-0.027
279403,1,3.00,-1.00,-0.38,-0.15,-1.13,-0.12,5.6368,5.9518,-0.062,-0.024
279453,1,0.00,-1.00,0.10,-0.15,0.00,0.00,5.6351,5.9515,-0.061,-0.028
279503,1,0.00,-2.00,0.10,-0.30,0.00,0.00,5.6351,5.9513,-0.060,-0.029
279553,1,-1.00,-1.00,0.10,-0.30,0.00,0.06,5.6355,5.9507,-0.060,-0.032
279603,1,-1.00,-1.00,0.27,-0.15,0.00,-1.40,5.6355,5.9493,-0.058,-0.031
279653,1,-1.00,-1.00,0.26,-0.15,0.00,0.00,5.6355,5.9492,-0.054,-0.034
279703,1,-1.00,-1.00,0.27,-0.15,1.34,0.00,5.6360,5.9486,-0.052,-0.035
279753,1,1.00,-1.00,0.27,-0.15,1.34,0.00,5.6360,5.9486,-0.052,-0.035
279803,1,-1.00,-2.00,0.10,-0.30,0.00,-0.58,5.6368,5.9478,-0.046,-0.033
279853,1,1.00,0.00,-0.06,0.01,0.00,0.00,5.6378,5.9465,-0.047,-0.038
279903,1,-1.00,1.00,0.27,0.15,0.00,0.00,5.6378,5.9463,-0.044,-0.034
279953,1,-1.00,1.00,0.27,0.15,0.00,0.00,5.6381,5.9463,-0.043,-0.033
280003,1,1.00,1.00,-0.05,0.15,0.00,0.00,5.6393,5.9467,-0.045,-0.031
280053,1,1.00,1.00,-0.05,0.15,0.00,0.00,5.6397,5.9469,-0.046,-0.030
280103,1,1.00,1.00,-0.06,0.15,0.00,0.00,5.6397,5.9470,-0.048,-0.029
280153,1,1.00,1.00,-0.06,0.15,0.00,0.00,5.6397,5.9474,-0.048,-0.027
280203,1,1.00,1.00,-0.06,0.15,0.00,0.00,5.6397,5.9478,-0.049,-0.026
280253,1,1.00,1.00,-0.06,0.15,0.00,0.00,5.6397,5.9480,-0.050,-0.025
280303,1,1.00,1.00,-0.07,0.15,0.00,0.00,5.6397,5.9482,-0.050,-0.024
280353,1,1.00,1.00,-0.07,0.15,0.00,0.00,5.6397,5.9488,-0.052,-0.023
280403,1,1.00,1.00,-0.07,0.15,0.00,0.00,5.6397,5.9490,-0.053,-0.022
280453,1,1.00,1.00,-0.07,0.15,0.00,0.00,5.6397,5.9495,-0.055,-0.021
280503,1,1.00,1.00,-0.08,0.15,0.00,0.00,5.6397,5.9497,-0.056,-0.020
280553,1,1.00,1.00,-0.08,0.15,0.00,0.00,5.6397,5.9501,-0.056,-0.019
280603,1,1.00,1.00,-0.08,0.15,0.00,0.00,5.6397,5.9505,-0.058,-0.017
280653,1,1.00,1.00,-0.08,0.15,0.00,0.00,5.6397,5.9511,-0.059,-0.017
280703,1,0.00,0.00,0.08,-0.00,0.00,0.00,5.6395,5.9515,-0.060,-0.017
280753,1,-1.00,-1.00,0.24,-0.15,0.00,0.00,5.6395,5.9515,-0.055,-0.019
280803,1,-1.00,-1.00,0.24,-0.15,0.00,0.00,5.6395,5.9515,-0.052,-0.021
280853,1,0.00,-1.00,0.08,-0.15,0.00,0.00,5.6395,5.9513,-0.049,-0.023
280903,1,0.00,-1.00,0.08,-0.15,0.00,0.00,5.6395,5.9511,-0.049,-0.024
280953,1,0.00,-1.00,0.08,-0.15,0.00,0.00,5.6395,5.9507,-0.046,-0.026
281003,1,0.00,-1.00,0.08,-0.15,0.00,0.00,5.6395,5.9505,-0.046,-0.027
281053,1,0.00,-1.00,0.08,-0.15,0.00,0.00,5.6395,5.9501,-0.044,-0.029
281103,1,-1.00,-1.00,0.25,-0.15,0.00,0.00,5.6397,5.9499,-0.044,-0.030
281153,1,-1.00,-1.00,0.25,-0.15,-0.03,0.00,5.6402,5.9493,-0.039,-0.031
281203,1,-1.00,-1.00,0.25,-0.15,1.04,0.00,5.6410,5.9492,-0.042,-0.032
281253,1,-1.00,-1.00,0.25,-0.15,0.00,0.00,5.6418,5.9490,-0.038,-0.033
281303,1,-1.00,1.00,0.26,0.16,0.00,0.00,5.6435,5.9484,-0.038,-0.034
281353,1,0.00,0.00,0.09,-0.00,0.00,0.00,5.6443,5.9484,-0.038,-0.031
281403,1,1.00,1.00,-0.07,0.15,0.00,0.00,5.6452,5.9484,-0.042,-0.029
281453,1,1.00,1.00,-0.07,0.15,0.00,0.00,5.6454,5.9486,-0.044,-0.028
281503,1,1.00,1.00,-0.07,0.15,0.00,0.00,5.6454,5.9490,-0.045,-0.027
281553,1,1.00,1.00,-0.08,0.15,0.00,-0.03,5.6454,5.9492,-0.046,-0.027
281603,1,1.00,0.00,-0.07,-0.00,0.00,0.00,5.6454,5.9495,-0.053,-0.024
281653,1,2.00,0.00,-0.26,0.00,0.00,0.00,5.6454,5.9495,-0.053,-0.024
281703,1,2.00,0.00,-0.26,0.00,0.00,0.00,5.6452,5.9495,-0.060,-0.024
281753,1,3.00,1.00,-0.43,0.15,0.00,0.00,5.6448,5.9495,-0.061,-0.024
281803,1,2.00,0.00,-0.27,0.00,0.00,0.00,5.6443,5.9497,-0.065,-0.022
281853,1,0.00,-1.00,0.07,-0.15,0.00,0.00,5.6427,5.9497,-0.066,-0.023
281903,1,-1.00,-1.00,0.22,-0.15,0.00,0.00,5.6422,5.9497,-0.062,-0.025
281953,1,-1.00,-1.00,0.22,-0.15,0.00,0.00,5.6422,5.9497,-0.056,-0.028
282003,1,-1.00,-1.00,0.22,-0.15,0.00,-0.06,5.6422,5.9493,-0.052,-0.030
282053,1,-1.00,-1.00,0.23,-0.15,0.00,0.00,5.6422,5.9492,-0.052,-0.030
282103,1,2.00,1.00,0.23,-0.15,0.00,0.00,5.6422,5.9492,-0.052,-0.030
282153,1,0.00,0.00,0.06,0.00,0.00,0.00,5.6427,5.9488,-0.047,-0.032
282203,1,0.00,0.00,0.06,0.00,0.00,0.00,5.6427,5.9488,-0.047,-0.032
282253,1,0.00,0.00,0.06,0.00,0.00,0.00,5.6427,5.9488,-0.047,-0.032
282303,1,1.00,1.00,-0.11,0.15,0.00,0.00,5.6429,5.9488,-0.049,-0.029
282353,1,1.00,1.00,-0.11,0.15,0.00,0.00,5.6429,5.9488,-0.049,-0.028
282403,1,1.00,1.00,-0.11,0.15,0.00,0.00,5.6429,5.9490,-0.052,-0.026
282453,1,1.00,1.00,-0.11,0.15,0.00,0.00,5.6429,5.9492,-0.054,-0.025
282503,1,1.00,1.00,-0.12,0.15,0.00,0.00,5.6429,5.9493,-0.056,-0.024
282553,1,0.00,0.00,0.05,-0.00,0.00,0.18,5.6429,5.9499,-0.057,-0.025
282603,1,0.00,0.00,0.04,0.00,0.00,0.00,5.6429,5.9499,-0.056,-0.023
282653,1,-1.00,-1.00,0.21,-0.15,0.00,0.00,5.6429,5.9499,-0.052,-0.025
