410453,1,31.00,1.00,-6.82,0.55,-7.42,0.15,0.0593,6.1762,-0.030,-0.004
410503,1,26.00,0.00,-6.41,0.00,-5.95,0.00,0.0089,6.1796,-0.017,-0.002
410553,1,17.00,0.00,-4.95,0.00,-6.23,0.00,6.2508,6.1800,-0.021,-0.005
410603,1,11.00,0.00,-4.95,0.00,-6.23,0.00,6.2508,6.1800,-0.021,-0.005
410653,1,3.00,-1.00,-2.40,0.00,-3.23,0.00,6.2036,6.1800,-0.017,-0.005
410703,1,-3.00,-2.00,-1.19,0.00,-1.80,0.00,6.1957,6.1800,-0.016,-0.005
410753,1,-8.00,-7.00,0.00,-0.75,0.00,0.00,6.1856,6.1802,0.006,-0.013
410803,1,-10.00,-6.00,1.30,-0.86,-0.06,0.06,6.1858,6.1796,0.005,-0.021
410853,1,-9.00,-12.00,1.56,-1.34,1.22,-1.37,6.1900,6.1771,0.022,-0.032
410903,1,-9.00,-17.00,1.74,-1.96,1.46,-0.03,6.1954,6.1745,0.028,-0.042
410953,1,-5.00,-29.00,1.40,-3.58,2.01,-2.93,6.2051,6.1589,0.031,-0.043
411003,1,-5.00,-33.00,1.30,-4.40,0.49,-3.63,6.2084,6.1467,0.036,-0.044
411053,1,-1.00,-35.00,1.24,-4.95,1.74,-4.85,6.2128,6.1309,0.037,-0.039
411103,1,-3.00,-36.00,1.02,-5.42,2.29,-5.31,6.2264,6.0958,0.014,-0.038
411153,1,-2.00,-40.00,0.00,-6.26,-0.06,-5.65,6.2379,6.0562,-0.002,-0.039
411203,1,-1.00,-43.00,0.00,-6.69,0.18,-5.07,6.2404,6.0376,-0.015,-0.052
411253,1,-2.00,-44.00,0.00,-7.23,0.03,-6.13,6.2422,5.9902,-0.020,-0.054
411303,1,0.00,-43.00,0.00,-7.23,0.03,-6.13,6.2422,5.9902,-0.020,-0.054
411353,1,-2.00,-38.00,0.00,-6.78,-0.37,-6.87,6.2494,5.9200,-0.044,-0.069
411403,1,-2.00,-36.00,0.00,-6.51,0.00,-5.92,6.2475,5.8943,-0.039,-0.063
411453,1,-5.00,-23.00,0.69,-5.20,-1.13,-7.05,6.2471,5.8456,-0.035,-0.041
411503,1,-1.00,-13.00,0.00,-4.00,0.12,-5.04,6.2469,5.8239,-0.028,-0.032
411553,1,8.00,7.00,0.00,-1.00,0.00,-2.81,6.2450,5.8042,-0.022,-0.040
411603,1,11.00,12.00,-1.37,0.00,0.00,0.00,6.2452,5.8015,-0.022,-0.047
411653,1,3.00,9.00,-1.17,1.14,0.00,0.00,6.2454,5.8009,-0.044,-0.042
411703,1,-2.00,4.00,0.00,0.95,0.00,0.00,6.2466,5.8007,-0.084,-0.012
411753,1,-11.00,-1.00,0.00,0.50,0.00,0.00,6.2466,5.8029,-0.081,-0.008
411803,1,-18.00,-9.00,2.61,-0.64,0.00,0.00,6.2477,5.8036,-0.064,-0.005
411853,1,-19.00,-11.00,3.26,-1.13,0.00,0.00,6.2477,5.8036,-0.028,-0.016
411903,1,-20.00,-20.00,4.00,-2.43,0.34,-1.22,6.2533,5.8007,0.042,-0.042
411953,1,-16.00,-17.00,3.84,-2.61,2.69,-2.17,6.2588,5.7935,0.067,-0.044
412003,1,-9.00,-4.00,2.70,-0.81,3.75,-2.56,0.0066,5.7749,0.040,-0.040
412053,1,-7.00,4.00,2.27,0.00,0.09,0.00,0.0135,5.7733,0.055,-0.047
412103,1,6.00,26.00,0.00,2.16,1.40,0.00,0.0202,5.7724,0.076,-0.032
412153,1,7.00,33.00,0.00,2.16,1.40,0.00,0.0202,5.7724,0.076,-0.032
412203,1,10.00,49.00,-1.31,5.16,0.00,0.00,0.0254,5.7887,0.055,0.016
412253,1,15.00,61.00,-2.12,6.66,-5.74,9.58,0.0220,5.8046,0.061,0.006
412303,1,19.00,79.00,-3.49,9.66,-0.03,9.37,0.0129,5.8611,0.009,0.002
412353,1,18.00,72.00,-3.71,11.16,-2.50,9.06,0.0106,5.8987,-0.024,-0.006
412403,1,28.00,32.00,-4.96,9.50,-0.27,7.97,6.2774,5.9827,-0.074,0.000
412453,1,28.00,12.00,-5.48,8.00,-8.00,8.82,6.2632,6.0126,-0.074,0.011
412503,1,21.00,-18.00,-5.24,5.00,-5.28,5.68,6.2119,6.0611,-0.034,0.020
412553,1,16.00,-31.00,-5.24,5.00,-5.28,5.68,6.2119,6.0611,-0.034,0.020
412603,1,4.00,-47.00,-2.63,2.00,-6.35,3.72,6.1559,6.1106,-0.005,0.009
412653,1,-6.00,-54.00,-2.63,2.00,-6.35,3.72,6.1559,6.1106,-0.005,0.009
412703,1,-30.00,-69.00,2.00,-1.00,-0.03,0.82,6.1378,6.1265,-0.013,0.005
412753,1,-31.00,-69.00,4.00,-2.50,1.50,0.00,6.1403,6.1265,0.012,-0.008
412803,1,-31.00,-73.00,5.42,-4.00,2.35,-1.37,6.1451,6.1215,0.045,-0.021
412853,1,-29.00,-72.00,6.21,-7.00,7.08,-5.95,6.1862,6.0922,0.035,-0.032
412903,1,-28.00,-71.00,6.21,-7.00,7.08,-5.95,6.1862,6.0922,0.035,-0.032
412953,1,-13.00,-56.00,5.59,-8.50,6.56,-6.23,6.2368,6.0416,0.023,-0.044
413003,1,-5.00,-44.00,3.78,-9.89,4.97,-8.18,6.2703,5.9888,0.032,-0.049
413053,1,8.00,-23.00,0.00,-6.89,2.17,-9.06,0.0158,5.9254,0.003,-0.056
413103,1,13.00,-12.00,-0.85,-5.39,0.00,-6.53,0.0177,5.9001,-0.004,-0.053
413153,1,18.00,11.00,-2.99,-2.39,-0.43,-4.30,0.0116,5.8663,-0.024,-0.050
413203,1,19.00,18.00,-3.49,-0.89,-2.11,-2.50,0.0058,5.8563,-0.039,-0.044
413253,1,16.00,29.00,-3.62,0.61,-4.12,-0.21,6.2762,5.8525,-0.038,-0.045
413303,1,14.00,31.00,-3.62,0.61,-4.12,-0.21,6.2762,5.8525,-0.038,-0.045
413353,1,5.00,32.00,-2.36,3.61,-2.50,1.59,6.2236,5.8592,-0.032,-0.009
413403,1,1.00,31.00,-1.53,4.64,-2.35,3.75,6.2157,5.8713,-0.033,-0.009
413453,1,-5.00,26.00,0.00,4.55,-1.95,4.12,6.2038,5.9035,-0.029,-0.003
413503,1,-7.00,19.00,0.00,4.01,-0.76,4.73,6.2007,5.9189,-0.012,-0.002
413553,1,-9.00,10.00,1.42,2.69,0.82,3.33,6.2017,5.9478,-0.006,-0.013
413603,1,-10.00,3.00,1.75,1.81,1.50,2.47,6.2042,5.9572,0.007,-0.012
413653,1,-12.00,0.00,2.13,1.09,1.34,1.62,6.2074,5.9628,0.016,-0.009
413703,1,-9.00,-8.00,2.01,-0.36,2.14,0.00,6.2218,5.9674,0.016,-0.011
413753,1,-7.00,-9.00,1.84,-0.83,1.71,0.00,6.2287,5.9674,0.015,-0.016
413803,1,-3.00,-11.00,1.33,-1.50,1.77,-1.13,6.2381,5.9655,0.029,-0.038
413853,1,-1.00,-11.00,1.33,-1.50,1.77,-1.13,6.2381,5.9655,0.029,-0.038
413903,1,0.00,-9.00,0.00,-1.60,0.98,-1.65,6.2515,5.9541,0.025,-0.054
413953,1,2.00,-8.00,0.00,-1.60,0.98,-1.65,6.2515,5.9541,0.025,-0.054
414003,1,4.00,-4.00,0.00,-1.36,0.00,-1.89,6.2531,5.9430,0.018,-0.056
414053,1,5.00,-2.00,0.00,-0.95,0.00,-1.13,6.2531,5.9340,0.018,-0.053
414103,1,5.00,2.00,-0.87,0.00,0.00,-0.37,6.2529,5.9284,0.008,-0.053
414153,1,7.00,2.00,-1.15,0.00,0.00,0.00,6.2519,5.9283,0.000,-0.054
414203,1,5.00,4.00,-1.13,0.44,-0.52,0.00,6.2473,5.9283,-0.010,-0.054
414253,1,5.00,4.00,-1.13,0.44,-0.52,0.00,6.2473,5.9283,-0.010,-0.054
414303,1,4.00,4.00,-0.94,0.59,-0.37,0.00,6.2381,5.9283,-0.020,-0.033
414353,1,3.00,5.00,-0.94,0.59,-0.37,0.00,6.2381,5.9283,-0.020,-0.033
414403,1,1.00,5.00,0.00,0.72,-1.34,-0.03,6.2305,5.9317,-0.025,-0.022
414453,1,-1.00,3.00,0.00,0.63,0.00,0.00,6.2293,5.9338,-0.021,-0.020
414503,1,-1.00,3.00,0.00,0.55,0.00,1.34,6.2293,5.9373,-0.021,-0.021
414553,1,-2.00,2.00,0.00,0.55,0.00,1.34,6.2293,5.9373,-0.021,-0.021
414603,1,-2.00,1.00,0.00,0.40,0.00,0.76,6.2293,5.9409,-0.021,-0.021
414653,1,-1.00,1.00,0.00,0.00,0.00,0.00,6.2293,5.9426,-0.021,-0.018
414703,1,-3.00,-1.00,0.00,0.00,0.00,0.00,6.2293,5.9426,-0.021,-0.019
414753,1,-2.00,-2.00,0.00,0.00,0.00,0.00,6.2293,5.9426,-0.021,-0.019
414803,1,-1.00,-1.00,0.00,0.00,0.00,0.00,6.2293,5.9426,-0.021,-0.019
414853,1,-1.00,-1.00,0.00,0.00,0.00,0.00,6.2293,5.9426,-0.021,-0.019
414903,1,-1.00,-1.00,0.00,0.00,0.00,0.00,6.2293,5.9426,-0.021,-0.018
414953,1,-1.00,-1.00,0.00,0.00,0.00,0.00,6.2293,5.9426,-0.021,-0.018
415003,1,-1.00,-1.00,0.00,0.00,0.00,0.00,6.2293,5.9426,-0.021,-0.018
415053,1,-1.00,-1.00,0.00,0.00,0.00,0.00,6.2293,5.9426,-0.021,-0.018
415103,1,-1.00,-1.00,0.00,0.00,0.00,0.00,6.2293,5.9426,-0.021,-0.018
415153,1,-1.00,-1.00,0.00,0.00,0.00,0.00,6.2293,5.9426,-0.021,-0.018
415203,1,-1.00,-1.00,0.00,0.00,0.00,0.00,6.2293,5.9426,-0.021,-0.018
415253,1,-1.00,-1.00,0.00,0.00,0.00,0.00,6.2293,5.9426,-0.021,-0.018
415303,1,-1.00,-1.00,0.00,0.00,0.00,0.00,6.2293,5.9426,-0.021,-0.018
415353,1,-1.00,-1.00,0.00,0.00,0.00,0.00,6.2293,5.9426,-0.021,-0.018
415403,1,-1.00,-1.00,0.00,0.00,0.00,0.00,6.2293,5.9426,-0.022,-0.019
415453,1,-1.00,-1.00,0.00,0.00,0.00,0.00,6.2293,5.9426,-0.021,-0.019
415503,1,-1.00,-1.00,0.00,0.00,0.00,0.00,6.2293,5.9426,-0.021,-0.019
415553,1,-1.00,-1.00,0.00,0.00,0.00,0.00,6.2293,5.9426,-0.021,-0.018
415603,1,-1.00,-1.00,0.00,0.00,0.00,0.00,6.2293,5.9426,-0.022,-0.019
415653,1,-1.00,-1.00,0.00,0.00,0.00,0.00,6.2293,5.9426,-0.020,-0.019
415703,1,-1.00,-1.00,0.00,0.00,0.00,0.00,6.2293,5.9426,-0.021,-0.019
415753,1,-1.00,-1.00,0.00,0.00,0.00,0.00,6.2293,5.9426,-0.021,-0.019
415803,1,-1.00,-1.00,0.00,0.00,0.00,0.00,6.2293,5.9426,-0.022,-0.018
415853,1,-1.00,-1.00,0.00,0.00,0.00,0.00,6.2293,5.9426,-0.021,-0.018
415903,1,-1.00,-1.00,0.00,0.00,0.00,0.00,6.2293,5.9426,-0.021,-0.018
415953,1,-1.00,-1.00,0.00,0.00,0.00,0.00,6.2293,5.9426,-0.021,-0.018
416003,1,-1.00,-1.00,0.00,0.00,0.00,0.00,6.2293,5.9426,-0.021,-0.019
416053,1,-1.00,-1.00,0.00,0.00,0.00,0.00,6.2293,5.9426,-0.021,-0.018
416103,1,-1.00,-1.00,0.00,0.00,0.00,0.00,6.2293,5.9426,-0.021,-0.018
416153,1,-1.00,-1.00,0.00,0.00,0.00,0.00,6.2293,5.9426,-0.021,-0.018
416203,1,-1.00,-1.00,0.00,0.00,0.00,0.00,6.2293,5.9426,-0.021,-0.018
416253,1,-1.00,-1.00,0.00,0.00,0.00,0.00,6.2293,5.9426,-0.022,-0.018
416303,1,-1.00,-1.00,0.00,0.00,0.00,0.00,6.2293,5.9426,-0.021,-0.018
416353,1,-1.00,-1.00,0.00,0.00,0.00,0.00,6.2293,5.9426,-0.021,-0.018
416403,1,-1.00,-1.00,0.00,0.00,0.00,0.00,6.2293,5.9426,-0.021,-0.018
416453,1,-1.00,-1.00,0.00,0.00,0.00,0.00,6.2293,5.9426,-0.021,-0.019
