60953,1,-2.00,-1.00,0.00,0.00,0.00,0.00,6.2663,5.9365,-0.016,-0.021
68403,1,-46.00,-1.00,7.82,0.00,7.26,-0.24,0.2214,5.9177,0.027,-0.052
68453,1,-42.00,3.00,7.65,0.00,7.17,0.00,0.2459,5.9175,0.036,-0.053
68503,1,-40.00,2.00,7.21,0.00,8.85,0.00,0.2985,5.9169,0.036,-0.051
68553,1,-35.00,3.00,6.45,0.00,5.16,0.00,0.3518,5.9167,0.037,-0.050
68603,1,-29.00,5.00,5.79,0.44,5.13,0.00,0.3694,5.9167,0.054,-0.050
68653,1,-31.00,3.00,5.39,0.43,6.41,0.00,0.4112,5.9167,0.042,-0.038
68703,1,-25.00,5.00,4.89,0.54,7.05,0.00,0.4344,5.9167,0.025,-0.033
68753,1,-19.00,6.00,4.21,0.66,5.71,1.53,0.4565,5.9169,0.008,-0.026
68803,1,-7.00,8.00,2.56,0.89,1.95,0.00,0.4825,5.9208,0.030,-0.019
68853,1,-2.00,7.00,1.73,0.92,2.87,1.56,0.4904,5.9233,0.030,-0.018
68903,1,2.00,7.00,0.00,0.99,1.53,0.58,0.5048,5.9290,0.013,-0.015
68953,1,7.00,6.00,0.00,0.93,0.00,1.22,0.5059,5.9321,0.008,-0.014
69003,1,9.00,4.00,-0.99,0.73,0.00,1.40,0.5052,5.9384,0.000,-0.014
69053,1,10.00,3.00,-1.26,0.60,-0.21,1.50,0.5038,5.9411,-0.006,-0.013
69103,1,8.00,2.00,-1.32,0.43,-1.34,-0.03,0.4973,5.9430,-0.016,-0.013
69153,1,8.00,0.00,-1.35,0.00,-0.67,0.00,0.4933,5.9465,-0.019,-0.013
69203,1,8.00,-1.00,-1.37,0.00,-1.10,0.00,0.4894,5.9467,-0.023,-0.014
69253,1,8.00,-2.00,-1.37,0.00,-1.59,0.00,0.4802,5.9467,-0.025,-0.015
69303,1,5.00,-2.00,-1.20,0.00,-1.62,0.00,0.4760,5.9469,-0.026,-0.015
69353,1,2.00,-2.00,-0.74,0.00,0.03,0.00,0.4664,5.9469,-0.018,-0.015
69403,1,2.00,-3.00,-0.64,-0.32,0.00,0.00,0.4660,5.9469,-0.027,-0.015
69453,1,2.00,-3.00,0.00,-0.32,-1.53,0.00,0.4651,5.9469,-0.030,-0.019
69503,1,2.00,-2.00,0.00,-0.30,-1.37,0.00,0.4636,5.9469,-0.021,-0.024
69553,1,7.00,-2.00,-0.81,-0.29,0.00,0.00,0.4628,5.9469,-0.030,-0.031
69603,1,10.00,0.00,-1.16,0.00,-1.50,0.00,0.4622,5.9469,-0.039,-0.035
69653,1,18.00,-2.00,-2.23,0.00,-1.01,0.00,0.4522,5.9469,-0.038,-0.034
69703,1,23.00,0.00,-2.89,0.00,-2.84,0.00,0.4448,5.9465,-0.040,-0.033
69753,1,27.00,0.00,-3.90,0.00,-5.04,0.00,0.4185,5.9465,-0.022,-0.033
69803,1,31.00,1.00,-4.42,0.00,-4.24,0.00,0.4014,5.9465,-0.012,-0.033
69853,1,30.00,0.00,-4.65,0.00,-3.75,0.00,0.3884,5.9465,-0.025,-0.033
69903,1,37.00,0.00,-5.12,0.00,-3.81,0.00,0.3738,5.9465,-0.043,-0.033
69953,1,41.00,1.00,-5.80,0.00,-6.23,0.00,0.3376,5.9465,-0.026,-0.033
70003,1,48.00,2.00,-7.00,0.00,-6.16,0.00,0.2925,5.9465,-0.020,-0.033
70053,1,47.00,1.00,-7.28,0.00,-6.81,0.00,0.2697,5.9465,-0.025,-0.032
70103,1,46.00,0.00,-7.53,0.00,-6.50,0.00,0.2212,5.9465,-0.045,-0.032
70153,1,46.00,2.00,-7.54,0.00,-8.06,0.00,0.1943,5.9465,-0.040,-0.032
70203,1,42.00,0.00,-7.29,0.00,-8.27,0.00,0.1374,5.9465,-0.029,-0.033
70253,1,37.00,1.00,-6.80,0.00,-7.02,0.00,0.1084,5.9465,-0.019,-0.033
70303,1,31.00,2.00,-5.81,0.00,-6.99,0.00,0.0655,5.9465,-0.028,-0.032
70353,1,27.00,2.00,-5.28,0.00,-6.41,0.00,0.0429,5.9465,-0.020,-0.033
70403,1,27.00,2.00,-4.98,0.00,-3.75,0.00,0.0208,5.9465,-0.035,-0.032
70453,1,28.00,1.00,-4.79,0.00,-5.43,0.00,6.2721,5.9465,-0.045,-0.033
70503,1,27.00,2.00,-4.68,0.00,-4.91,0.00,6.2485,5.9465,-0.035,-0.033
70553,1,31.00,2.00,-4.92,0.00,-4.58,0.00,6.2149,5.9465,-0.037,-0.033
70603,1,35.00,0.00,-5.28,0.00,-5.40,0.00,6.1977,5.9465,-0.036,-0.033
70653,1,31.00,2.00,-5.22,0.00,-6.01,0.00,6.1785,5.9465,-0.033,-0.033
70703,1,35.00,0.00,-5.20,0.00,-4.94,0.00,6.1549,5.9465,-0.029,-0.033
70753,1,28.00,0.00,-4.98,0.00,-5.10,0.00,6.1190,5.9465,-0.027,-0.033
70803,1,18.00,0.00,-3.89,0.00,-4.30,0.00,6.0824,5.9465,-0.018,-0.033
70853,1,12.00,0.00,-3.16,0.00,-3.02,0.00,6.0698,5.9465,-0.025,-0.032
70903,1,-1.00,0.00,-1.51,0.00,-2.59,0.00,6.0516,5.9465,-0.036,-0.032
70953,1,-2.00,-1.00,-1.51,0.00,-2.59,0.00,6.0516,5.9465,-0.036,-0.032
71003,1,-8.00,-2.00,0.00,0.00,-0.49,0.00,6.0353,5.9465,-0.022,-0.033
71053,1,-10.00,-3.00,0.79,0.00,0.00,0.00,6.0351,5.9465,-0.022,-0.033
71103,1,-11.00,-2.00,1.20,0.00,-0.03,0.00,6.0356,5.9465,-0.012,-0.032
71153,1,-12.00,-1.00,1.71,0.00,1.10,0.00,6.0389,5.9465,0.008,-0.033
71203,1,-12.00,-1.00,1.84,0.00,1.46,0.00,6.0433,5.9465,0.015,-0.033
71253,1,-10.00,-2.00,1.82,0.00,1.89,0.00,6.0542,5.9465,0.024,-0.033
71303,1,-8.00,-3.00,1.67,-0.31,1.43,0.00,6.0598,5.9465,0.027,-0.032
71353,1,-2.00,-3.00,1.06,-0.38,1.53,0.00,6.0715,5.9465,0.023,-0.042
71403,1,-3.00,-1.00,0.91,-0.28,0.18,0.00,6.0751,5.9446,0.023,-0.040
71453,1,-1.00,-1.00,0.00,0.00,1.53,0.00,6.0797,5.9446,0.028,-0.042
71503,1,-1.00,-1.00,0.00,0.00,0.00,0.00,6.0809,5.9446,0.022,-0.042
71553,1,3.00,-1.00,0.00,0.00,-0.03,0.06,6.0843,5.9440,0.009,-0.040
71603,1,3.00,-1.00,0.00,0.00,0.00,0.00,6.0849,5.9436,0.007,-0.039
71653,1,-3.00,-1.00,0.00,0.00,0.00,0.00,6.0838,5.9436,0.012,-0.039
71703,1,-11.00,-1.00,0.82,0.00,0.00,0.00,6.0838,5.9436,0.012,-0.038
71753,1,-30.00,-4.00,3.13,-0.34,0.37,0.00,6.0857,5.9436,0.041,-0.039
71803,1,-35.00,-6.00,4.21,-0.54,2.66,0.00,6.0932,5.9436,0.054,-0.044
71853,1,-43.00,-7.00,5.42,-0.72,4.85,-0.70,6.1073,5.9423,0.054,-0.043
71903,1,-55.00,-8.00,7.63,-0.98,6.68,-1.34,6.1578,5.9380,0.038,-0.051
71953,1,-56.00,-8.00,8.24,-1.03,7.32,-1.46,6.1827,5.9342,0.045,-0.050
72003,1,-53.00,-6.00,8.59,-0.98,8.97,-1.53,6.2425,5.9277,0.039,-0.054
72053,1,-51.00,-4.00,8.49,-0.81,9.74,-0.18,6.2755,5.9246,0.027,-0.053
72103,1,-48.00,-4.00,8.24,-0.71,7.93,-0.85,0.0373,5.9206,0.023,-0.051
72153,1,-33.00,2.00,7.69,-0.37,8.12,-1.50,0.0710,5.9175,0.023,-0.055
72203,1,-27.00,3.00,6.37,0.00,6.53,-1.53,0.1199,5.9150,0.030,-0.052
72253,1,-21.00,7.00,4.67,0.58,5.77,0.00,0.1640,5.9148,0.021,-0.046
72303,1,-16.00,8.00,3.89,0.79,4.39,0.00,0.1826,5.9148,0.016,-0.039
72353,1,-11.00,8.00,2.72,1.00,2.87,1.25,0.2062,5.9167,0.022,-0.025
72403,1,-10.00,7.00,2.35,0.99,2.56,0.43,0.2150,5.9194,0.025,-0.021
72453,1,-15.00,6.00,2.37,0.93,1.31,0.92,0.2298,5.9248,0.029,-0.016
72503,1,-18.00,5.00,2.66,0.84,2.72,0.95,0.2371,5.9279,0.033,-0.013
72553,1,-26.00,2.00,3.62,0.55,2.72,1.34,0.2557,5.9327,0.040,-0.013
72603,1,-30.00,0.00,4.18,0.33,3.66,0.00,0.2684,5.9344,0.038,-0.011
72653,1,-32.00,-1.00,4.64,0.00,4.06,0.03,0.2962,5.9367,0.044,-0.013
72703,1,-31.00,-1.00,4.85,0.00,4.55,0.00,0.3115,5.9369,0.047,-0.013
72753,1,-32.00,-4.00,5.15,-0.32,4.88,0.00,0.3474,5.9369,0.041,-0.014
72803,1,-32.00,-3.00,5.22,-0.36,5.37,0.00,0.3663,5.9369,0.036,-0.018
72853,1,-25.00,-2.00,4.63,-0.31,4.46,0.00,0.4020,5.9369,0.037,-0.027
72903,1,-18.00,-2.00,3.99,-0.30,4.76,0.00,0.4168,5.9369,0.040,-0.031
72953,1,-13.00,1.00,3.03,0.00,3.97,0.03,0.4498,5.9361,0.013,-0.031
73003,1,-7.00,-1.00,2.33,0.00,2.81,0.00,0.4616,5.9361,0.010,-0.030
73053,1,1.00,3.00,1.00,0.00,1.13,0.00,0.4718,5.9361,0.024,-0.030
73103,1,4.00,2.00,0.00,0.00,0.34,0.00,0.4749,5.9361,0.023,-0.031
73153,1,7.00,2.00,0.00,0.00,0.00,0.00,0.4768,5.9361,0.017,-0.031
73203,1,8.00,2.00,-0.74,0.00,0.00,0.00,0.4768,5.9361,0.016,-0.030
73253,1,9.00,2.00,-1.22,0.00,-0.18,0.00,0.4751,5.9361,-0.001,-0.031
73303,1,9.00,2.00,-1.22,0.00,-0.18,0.00,0.4751,5.9361,-0.001,-0.031
73353,1,9.00,2.00,-1.34,0.00,-0.27,0.00,0.4707,5.9361,-0.015,-0.031
73403,1,7.00,2.00,-1.33,0.00,-0.73,0.00,0.4637,5.9361,-0.028,-0.031
73453,1,6.00,2.00,-1.33,0.00,-0.73,0.00,0.4637,5.9361,-0.028,-0.031
73503,1,5.00,2.00,-1.07,0.00,-1.07,0.00,0.4513,5.9361,-0.029,-0.031
73553,1,4.00,2.00,-0.95,0.00,-0.55,0.00,0.4474,5.9361,-0.032,-0.030
73603,1,1.00,2.00,0.00,0.00,-0.92,0.00,0.4411,5.9361,-0.029,-0.030
73653,1,0.00,2.00,0.00,0.00,0.00,0.00,0.4394,5.9361,-0.023,-0.031
73703,1,-2.00,1.00,0.00,0.00,0.00,0.00,0.4394,5.9361,-0.023,-0.030
73753,1,-4.00,1.00,0.00,0.00,-1.31,0.00,0.4359,5.9361,-0.007,-0.031
73803,1,-1.00,0.00,0.00,0.00,0.00,0.00,0.4359,5.9361,-0.010,-0.031
73853,1,-2.00,1.00,0.00,0.00,-0.03,0.00,0.4363,5.9361,-0.013,-0.031
73903,1,12.00,3.00,-0.84,0.00,0.00,0.00,0.4367,5.9361,-0.013,-0.030
73953,1,18.00,4.00,-1.70,0.39,0.00,0.00,0.4361,5.9361,-0.025,-0.030
74003,1,22.00,3.00,-2.48,0.40,-0.82,0.00,0.4344,5.9361,-0.038,-0.025
74053,1,29.00,4.00,-3.89,0.47,-4.06,0.00,0.4170,5.9361,-0.044,-0.014
74103,1,34.00,3.00,-4.64,0.45,-5.43,0.46,0.3984,5.9375,-0.025,-0.017
74153,1,33.00,5.00,-5.18,0.54,-4.03,1.43,0.3594,5.9405,-0.015,-0.012
74203,1,31.00,3.00,-5.16,0.49,-4.52,-0.03,0.3441,5.9421,-0.025,-0.011
74253,1,28.00,3.00,-4.81,0.45,-5.37,0.00,0.3048,5.9455,-0.011,-0.012
74303,1,30.00,1.00,-4.89,0.32,-4.58,-0.03,0.2891,5.9472,-0.017,-0.013
74353,1,35.00,0.00,-5.26,0.00,-4.55,0.00,0.2580,5.9486,-0.031,-0.015
74403,1,38.00,1.00,-5.26,0.00,-4.55,0.00,0.2580,5.9486,-0.031,-0.015
74453,1,44.00,-1.00,-6.40,0.00,-6.56,0.00,0.2020,5.9486,-0.036,-0.015
74503,1,46.00,0.00,-6.87,0.00,-6.44,0.00,0.1792,5.9486,-0.036,-0.015
74553,1,49.00,-1.00,-7.59,0.00,-7.39,0.00,0.1263,5.9486,-0.034,-0.015
74603,1,48.00,-1.00,-7.70,0.00,-7.51,0.00,0.0990,5.9486,-0.031,-0.015
74653,1,47.00,0.00,-7.82,0.00,-8.30,0.00,0.0448,5.9486,-0.031,-0.015
74703,1,48.00,-1.00,-7.85,0.00,-7.51,0.00,0.0162,5.9486,-0.029,-0.015
74753,1,43.00,0.00,-7.53,0.00,-8.24,0.00,6.2460,5.9486,-0.034,-0.015
74803,1,43.00,0.00,-7.35,0.00,-7.90,0.00,6.2186,5.9486,-0.031,-0.015
74853,1,45.00,-1.00,-7.38,0.00,-7.75,0.00,6.1934,5.9486,-0.031,-0.015
74903,1,50.00,-1.00,-7.80,0.00,-7.05,0.00,6.1388,5.9486,-0.030,-0.015
74953,1,52.00,1.00,-8.10,0.00,-7.32,0.00,6.1144,5.9486,-0.039,-0.015
75003,1,52.00,1.00,-8.40,0.00,-8.39,0.00,6.0562,5.9486,-0.038,-0.014
75053,1,50.00,1.00,-8.32,0.00,-8.33,0.00,6.0276,5.9486,-0.041,-0.014
75103,1,39.00,1.00,-7.35,0.00,-8.48,0.00,5.9724,5.9486,-0.046,-0.015
75153,1,34.00,-1.00,-6.65,0.00,-8.00,0.00,5.9446,5.9486,-0.036,-0.015
75203,1,18.00,-1.00,-5.78,0.00,-7.05,0.00,5.9150,5.9486,-0.025,-0.014
75253,1,9.00,0.00,-4.06,0.00,-4.43,0.00,5.8774,5.9486,-0.036,-0.015
75303,1,-1.00,-1.00,-1.66,0.00,-2.29,0.00,5.8539,5.9486,-0.037,-0.014
75353,1,-6.00,-2.00,-0.67,0.00,-2.01,0.00,5.8479,5.9486,-0.034,-0.015
75403,1,-14.00,-2.00,1.12,0.00,0.00,0.00,5.8441,5.9486,-0.027,-0.015
75453,1,-13.00,-2.00,1.52,0.00,0.00,0.00,5.8447,5.9486,-0.011,-0.015
75503,1,-14.00,-4.00,2.01,-0.45,0.58,0.00,5.8506,5.9486,0.007,-0.021
75553,1,-13.00,-4.00,2.09,-0.49,1.59,0.00,5.8562,5.9486,0.012,-0.026
75603,1,-14.00,-3.00,2.27,-0.41,1.86,0.00,5.8702,5.9486,0.015,-0.038
75653,1,-11.00,-1.00,2.14,-0.30,1.74,0.00,5.8765,5.9474,0.021,-0.038
75703,1,-8.00,-2.00,1.72,-0.32,1.95,0.00,5.8882,5.9465,0.029,-0.043
75753,1,-4.00,-2.00,1.36,-0.31,2.04,0.00,5.8941,5.9455,0.027,-0.043
75803,1,0.00,-2.00,0.72,0.00,2.01,0.00,5.9047,5.9446,0.019,-0.043
75853,1,1.00,0.00,0.00,0.00,0.00,0.00,5.9106,5.9444,0.007,-0.042
75903,1,3.00,0.00,0.00,0.00,0.00,0.00,5.9100,5.9440,0.009,-0.040
75953,1,2.00,0.00,0.00,0.00,0.00,0.00,5.9104,5.9440,0.007,-0.041
