299603,1,-10.00,-17.00,1.40,-2.72,1.65,-3.39,0.1207,6.0308,0.022,-0.045
299653,1,-10.00,-15.00,1.40,-2.70,1.40,-2.90,0.1291,6.0099,0.030,-0.040
299703,1,-13.00,-16.00,1.84,-2.88,2.04,-2.72,0.1336,6.0021,0.028,-0.042
299753,1,-10.00,-14.00,1.38,-2.52,1.71,-2.66,0.1472,5.9819,0.027,-0.047
299803,1,-8.00,-12.00,1.11,-2.16,1.62,-2.53,0.1531,5.9749,0.022,-0.049
299853,1,0.00,-2.00,-0.03,-0.34,0.49,-2.01,0.1650,5.9614,0.002,-0.057
299903,1,6.00,1.00,-0.87,0.19,0.00,0.00,0.1658,5.9605,-0.001,-0.057
299953,1,8.00,9.00,-1.13,1.63,-0.37,0.12,0.1627,5.9612,-0.009,-0.045
300003,1,11.00,9.00,-1.55,1.62,-0.27,0.92,0.1608,5.9641,-0.016,-0.038
300053,1,12.00,13.00,-1.68,2.34,-1.65,1.56,0.1531,5.9729,-0.035,-0.019
300103,1,11.00,16.00,-1.53,2.89,-1.46,2.14,0.1476,5.9795,-0.037,-0.014
300153,1,10.00,23.00,-1.39,4.15,-1.62,2.90,0.1383,5.9965,-0.041,-0.002
300203,1,7.00,27.00,-0.97,4.87,-1.83,4.15,0.1330,6.0088,-0.036,0.000
300253,1,6.00,31.00,-0.84,5.58,-1.50,4.33,0.1232,6.0456,-0.025,0.005
300303,1,5.00,30.00,-0.84,5.58,-1.50,4.33,0.1232,6.0456,-0.025,0.005
300353,1,3.00,28.00,-0.41,5.04,-1.53,5.25,0.1090,6.0989,-0.005,0.013
300403,1,4.00,29.00,-0.56,5.22,0.00,5.13,0.1075,6.1183,-0.005,0.008
300453,1,5.00,37.00,-0.71,6.67,0.00,6.74,0.1104,6.1597,-0.029,-0.003
300503,1,7.00,37.00,-0.99,6.66,0.06,6.78,0.1100,6.1808,-0.034,-0.003
300553,1,5.00,29.00,-0.69,5.21,-1.71,6.41,0.1008,6.2289,-0.023,-0.003
300603,1,4.00,26.00,-0.56,4.67,-1.46,5.07,0.0973,6.2450,-0.019,-0.003
300653,1,-3.00,12.00,0.43,2.15,0.00,2.69,0.0881,6.2703,0.008,0.008
300703,1,-13.00,0.00,1.85,-0.01,-0.03,2.62,0.0931,6.2780,0.013,0.005
300753,1,-15.00,-7.00,2.11,-1.27,1.56,0.27,0.0952,6.2815,0.030,0.002
300803,1,-19.00,-13.00,2.68,-2.35,1.50,-1.28,0.1010,6.2794,0.040,-0.011
300853,1,-16.00,-16.00,2.24,-2.88,1.53,-2.38,0.1171,6.2665,0.047,-0.029
300903,1,-18.00,-18.00,2.53,-3.24,2.93,-2.26,0.1245,6.2569,0.047,-0.031
300953,1,-13.00,-18.00,1.81,-3.23,2.47,-3.97,0.1495,6.2356,0.017,-0.042
301003,1,-12.00,-18.00,1.68,-3.24,2.93,-2.78,0.1579,6.2249,0.007,-0.048
301053,1,-7.00,-22.00,0.98,-3.96,1.68,-3.33,0.1713,6.1988,-0.003,-0.042
301103,1,-6.00,-22.00,0.84,-3.96,1.13,-3.54,0.1780,6.1858,-0.019,-0.048
301153,1,-6.00,-22.00,0.84,-3.96,-2.26,-4.33,0.1761,6.1706,0.009,-0.049
301203,1,-14.00,-26.00,1.99,-4.68,0.70,-4.88,0.1736,6.1365,0.044,-0.037
301253,1,-18.00,-23.00,2.54,-4.13,0.12,-4.55,0.1767,6.1194,0.058,-0.037
301303,1,-23.00,-15.00,3.22,-2.69,5.43,-3.11,0.1869,6.0909,0.091,-0.029
301353,1,-22.00,-13.00,3.22,-2.69,5.43,-3.11,0.1869,6.0909,0.091,-0.029
301403,1,-13.00,-15.00,1.80,-2.71,3.51,-2.29,0.2484,6.0640,-0.020,-0.029
301453,1,-4.00,-18.00,0.51,-3.25,1.92,-2.53,0.2565,6.0544,-0.022,-0.029
301503,1,10.00,-16.00,-1.43,-2.87,-1.59,-3.36,0.2565,6.0330,-0.023,-0.042
301553,1,13.00,-15.00,-1.84,-2.70,-2.26,-2.62,0.2494,6.0230,-0.014,-0.042
301603,1,13.00,-13.00,-1.81,-2.34,-1.25,-2.66,0.2340,6.0130,-0.013,-0.040
301653,1,8.00,-12.00,-1.10,-2.16,-0.70,-2.20,0.2294,5.9961,-0.026,-0.042
301703,1,3.00,-10.00,-0.40,-1.80,-1.68,-2.26,0.2271,5.9890,-0.027,-0.044
301753,1,0.00,-11.00,0.01,-1.98,0.00,-1.31,0.2248,5.9777,-0.024,-0.048
301803,1,0.00,-9.00,0.00,-1.62,0.00,-1.65,0.2246,5.9718,-0.023,-0.052
301853,1,3.00,-5.00,-0.43,-0.90,0.00,-1.40,0.2244,5.9624,-0.027,-0.057
301903,1,6.00,-1.00,-0.86,-0.17,-0.06,-0.85,0.2258,5.9597,-0.038,-0.055
301953,1,9.00,5.00,-0.86,-0.17,-0.06,-0.85,0.2258,5.9597,-0.038,-0.055
302003,1,11.00,6.00,-1.56,1.09,-1.71,-1.13,0.2187,5.9582,-0.045,-0.058
302053,1,14.00,8.00,-1.96,1.44,-1.80,-0.03,0.2078,5.9624,-0.051,-0.036
302103,1,13.00,10.00,-1.82,1.80,-2.53,0.58,0.1984,5.9655,-0.041,-0.028
302153,1,16.00,13.00,-2.26,2.35,-2.50,1.74,0.1892,5.9706,-0.035,-0.020
302203,1,12.00,27.00,-1.68,4.87,-2.44,3.69,0.1759,5.9885,-0.040,-0.007
302253,1,12.00,32.00,-1.68,5.77,-2.99,4.43,0.1654,6.0032,-0.019,0.000
302303,1,9.00,38.00,-1.26,6.84,-0.79,5.71,0.1529,6.0458,-0.016,0.004
302353,1,10.00,41.00,-1.40,7.39,0.00,5.95,0.1512,6.0655,-0.027,0.019
302403,1,12.00,39.00,-1.69,7.02,0.00,8.24,0.1516,6.1064,-0.056,0.011
302453,1,18.00,32.00,-2.53,5.75,-2.69,7.66,0.1433,6.1584,-0.073,-0.002
302503,1,20.00,25.00,-2.81,4.49,-2.84,6.29,0.1326,6.1796,-0.063,-0.003
302553,1,20.00,11.00,-2.80,1.96,-4.70,3.72,0.1029,6.2067,-0.023,-0.002
302603,1,12.00,5.00,-1.64,0.89,-3.85,1.80,0.0883,6.2143,-0.009,-0.005
302653,1,1.00,0.00,-0.10,-0.01,-0.09,1.19,0.0707,6.2195,0.016,-0.004
302703,1,-7.00,-4.00,1.02,-0.73,0.00,0.00,0.0710,6.2199,0.015,-0.007
302753,1,-18.00,-8.00,2.55,-1.44,1.65,-0.09,0.0766,6.2172,0.034,-0.022
302803,1,-17.00,-8.00,2.38,-1.44,2.11,-1.34,0.0839,6.2136,0.041,-0.028
302853,1,-17.00,-10.00,2.37,-1.80,3.60,-1.40,0.1056,6.2046,0.020,-0.034
302903,1,-15.00,-12.00,2.09,-2.16,2.66,-1.83,0.1163,6.1988,0.014,-0.037
302953,1,-8.00,-20.00,1.38,-3.25,2.72,-1.50,0.1244,6.1913,0.009,-0.038
303003,1,-5.00,-21.00,0.68,-3.79,0.00,-3.42,0.1318,6.1687,0.023,-0.042
303053,1,-8.00,-23.00,1.13,-4.14,0.18,-3.81,0.1336,6.1415,0.030,-0.038
303103,1,-11.00,-23.00,1.55,-4.14,1.59,-4.21,0.1380,6.1250,0.031,-0.034
303153,1,-15.00,-27.00,2.11,-4.87,1.28,-4.33,0.1460,6.0966,0.046,-0.033
303203,1,-17.00,-31.00,2.39,-5.59,1.74,-4.91,0.1508,6.0771,0.057,-0.027
303253,1,-15.00,-37.00,2.08,-6.66,2.44,-5.86,0.1686,6.0393,0.050,-0.042
303303,1,-12.00,-37.00,1.67,-6.66,3.36,-6.68,0.1800,6.0159,0.033,-0.042
303353,1,-6.00,-27.00,1.39,-5.75,3.33,-6.56,0.1915,5.9931,0.011,-0.042
303403,1,-4.00,-20.00,0.53,-3.58,1.83,-5.28,0.2051,5.9564,0.002,-0.059
303453,1,-3.00,-14.00,0.42,-2.51,0.00,-4.06,0.2089,5.9401,-0.004,-0.054
303503,1,0.00,-6.00,0.00,-1.08,0.00,-0.89,0.2072,5.9252,0.006,-0.049
303553,1,-1.00,-3.00,0.00,-1.08,0.00,-0.89,0.2072,5.9252,0.006,-0.049
303603,1,-1.00,-1.00,0.14,-0.18,0.00,0.00,0.2072,5.9166,0.005,-0.046
303653,1,-2.00,0.00,0.28,0.00,0.00,0.00,0.2072,5.9162,0.007,-0.047
303703,1,-1.00,-2.00,0.14,-0.36,0.00,0.00,0.2072,5.9156,0.011,-0.047
303753,1,-1.00,0.00,0.14,0.00,0.00,-0.12,0.2072,5.9146,0.013,-0.046
303803,1,-2.00,1.00,0.28,0.18,0.98,-1.37,0.2072,5.9141,0.017,-0.048
303853,1,0.00,4.00,-0.01,0.73,0.27,0.00,0.2093,5.9141,0.013,-0.044
303903,1,1.00,15.00,-0.14,2.71,0.58,1.04,0.2104,5.9179,0.008,-0.026
303953,1,3.00,21.00,-0.43,3.79,0.00,2.26,0.2120,5.9256,0.004,-0.018
304003,1,6.00,29.00,-0.85,5.22,0.06,4.97,0.2064,5.9561,0.010,-0.018
304053,1,5.00,32.00,-0.69,5.77,0.00,4.36,0.2057,5.9725,0.001,-0.008
304103,1,4.00,34.00,-0.56,6.12,0.00,5.95,0.2110,6.0101,-0.031,0.003
304153,1,5.00,38.00,-0.70,6.85,-1.68,6.26,0.2093,6.0308,-0.030,0.003
304203,1,5.00,34.00,-0.69,6.12,-0.89,6.32,0.1972,6.0744,-0.006,0.016
304253,1,3.00,30.00,-0.41,5.39,0.03,6.35,0.1951,6.0955,-0.008,0.015
304303,1,4.00,23.00,-0.56,4.13,-1.50,4.39,0.1957,6.1330,-0.018,0.006
304353,1,7.00,17.00,-1.00,3.05,-0.03,4.30,0.1932,6.1482,-0.016,0.002
304403,1,6.00,10.00,-0.84,1.79,0.00,2.72,0.1901,6.1685,-0.032,-0.004
304453,1,5.00,9.00,-0.84,1.79,0.00,2.72,0.1901,6.1685,-0.032,-0.004
304503,1,1.00,3.00,-0.12,0.54,-1.10,1.07,0.1798,6.1833,-0.018,-0.002
304553,1,-2.00,2.00,0.30,0.36,-0.15,0.76,0.1775,6.1850,-0.011,-0.007
304603,1,-6.00,3.00,0.86,0.54,0.00,0.21,0.1773,6.1871,-0.002,-0.004
304653,1,-8.00,3.00,1.13,0.54,0.00,1.01,0.1773,6.1890,0.009,-0.003
304703,1,-11.00,1.00,1.55,0.18,0.52,0.27,0.1825,6.1927,0.022,-0.004
304753,1,-10.00,-3.00,1.39,-0.55,1.19,1.25,0.1849,6.1933,0.029,-0.002
304803,1,-9.00,-11.00,1.26,-1.99,1.74,-0.85,0.1987,6.1911,0.012,-0.020
304853,1,-6.00,-13.00,1.26,-1.99,1.74,-0.85,0.1987,6.1911,0.012,-0.020
304903,1,-3.00,-22.00,0.41,-3.97,1.25,-2.56,0.2043,6.1714,0.031,-0.041
304953,1,-6.00,-23.00,0.86,-4.14,0.03,-4.15,0.2053,6.1566,0.033,-0.038
305003,1,-8.00,-26.00,1.13,-4.69,2.17,-4.52,0.2114,6.1375,0.023,-0.038
305053,1,-6.00,-27.00,0.83,-4.86,2.35,-4.79,0.2237,6.1024,0.007,-0.036
305103,1,-5.00,-26.00,0.69,-4.68,1.53,-5.46,0.2283,6.0836,0.004,-0.030
305153,1,1.00,-32.00,-0.14,-5.77,0.03,-4.36,0.2289,6.0496,0.009,-0.038
305203,1,2.00,-30.00,-0.28,-5.40,0.00,-5.71,0.2294,6.0310,0.006,-0.045
305253,1,-3.00,-28.00,0.43,-5.04,0.00,-4.79,0.2264,5.9938,0.017,-0.044
305303,1,-5.00,-26.00,0.71,-4.68,0.00,-4.85,0.2260,5.9764,0.024,-0.049
305353,1,-12.00,-11.00,1.70,-1.97,0.27,-3.08,0.2306,5.9516,0.033,-0.056
305403,1,-13.00,-3.00,1.83,-0.52,0.92,-1.83,0.2325,5.9440,0.048,-0.054
305453,1,-15.00,4.00,2.11,0.73,2.01,0.00,0.2383,5.9417,0.052,-0.053
305503,1,-16.00,8.00,2.24,1.44,2.96,1.50,0.2551,5.9447,0.045,-0.035
305553,1,-15.00,6.00,2.09,1.08,2.56,1.10,0.2651,5.9482,0.036,-0.031
305603,1,-12.00,1.00,2.10,0.72,2.47,0.34,0.2753,5.9515,0.027,-0.029
305653,1,-7.00,0.00,0.94,-0.01,1.31,1.37,0.2917,5.9557,0.022,-0.027
305703,1,-4.00,4.00,0.56,0.73,0.46,0.00,0.2996,5.9559,0.010,-0.028
305753,1,0.00,8.00,-0.02,1.45,0.00,1.53,0.3011,5.9576,0.015,-0.023
305803,1,3.00,20.00,-0.43,3.61,-1.43,2.04,0.2996,5.9699,0.016,-0.017
305853,1,1.00,24.00,-0.13,4.33,0.00,2.53,0.2975,5.9804,0.017,-0.007
305903,1,4.00,31.00,-0.57,5.59,0.00,4.06,0.2983,6.0086,0.012,0.002
305953,1,8.00,35.00,-1.14,6.31,0.00,5.92,0.2983,6.0280,0.003,0.002
306003,1,11.00,42.00,-1.55,7.57,-1.31,6.23,0.2908,6.0700,0.000,0.018
306053,1,15.00,43.00,-2.12,7.74,0.00,8.12,0.2896,6.0966,-0.016,0.014
306103,1,19.00,43.00,-2.67,7.74,-2.20,8.88,0.2812,6.1543,-0.042,0.000
306153,1,21.00,40.00,-2.95,7.19,-2.17,7.97,0.2739,6.1827,-0.049,-0.004
306203,1,25.00,27.00,-3.51,4.85,-3.57,6.04,0.2513,6.2291,-0.046,-0.003
306253,1,23.00,19.00,-3.21,3.40,-4.00,4.88,0.2377,6.2458,-0.038,-0.003
306303,1,18.00,9.00,-2.49,1.61,-2.41,2.32,0.2108,6.2642,-0.026,0.005
306353,1,14.00,5.00,-1.94,0.89,-2.62,1.07,0.2012,6.2694,-0.020,0.006
306403,1,6.00,-2.00,-0.82,-0.37,-1.19,0.00,0.1890,6.2730,-0.019,0.006
306453,1,3.00,-3.00,-0.41,-0.54,0.06,0.00,0.1851,6.2728,-0.017,0.001
306503,1,-1.00,-5.00,0.15,-0.90,0.00,-0.95,0.1848,6.2705,-0.020,-0.007
306553,1,-5.00,-6.00,0.72,-1.08,1.37,0.00,0.1849,6.2688,-0.019,-0.015
306603,1,-5.00,-7.00,0.72,-1.08,1.37,0.00,0.1849,6.2688,-0.019,-0.015
306653,1,-11.00,-14.00,1.55,-2.53,0.00,-1.43,0.1853,6.2590,0.016,-0.027
306703,1,-10.00,-18.00,1.39,-3.25,0.98,-2.01,0.1903,6.2523,0.014,-0.036
306753,1,-12.00,-30.00,1.68,-5.42,0.09,-4.06,0.1976,6.2289,0.032,-0.042
306803,1,-12.00,-38.00,1.68,-6.86,1.56,-5.10,0.2007,6.2094,0.043,-0.044
306853,1,-8.00,-42.00,1.12,-7.56,2.20,-8.15,0.2193,6.1582,0.001,-0.040
306903,1,-5.00,-41.00,0.69,-7.38,2.50,-7.63,0.2277,6.1298,-0.014,-0.038
306953,1,-5.00,-40.00,0.26,-7.02,0.37,-7.39,0.2335,6.1029,-0.024,-0.039
307003,1,-7.00,-45.00,1.00,-8.11,-0.34,-6.38,0.2256,6.0508,0.016,-0.034
307053,1,-13.00,-46.00,1.83,-8.28,1.04,-8.61,0.2275,5.9942,0.038,-0.043
307103,1,-14.00,-44.00,1.97,-7.92,2.41,-7.02,0.2331,5.9668,0.041,-0.056
307153,1,-14.00,-33.00,1.96,-5.93,2.32,-7.48,0.2488,5.9139,0.034,-0.049
