299603,1,-10.00,-17.00,1.40,-2.72,1.65,-3.39,0.1207,6.0308,0.022,-0.045
307203,1,-12.00,-28.00,1.67,-5.03,1.80,-5.19,0.2567,5.8928,0.034,-0.052
307253,1,-12.00,-18.00,1.53,-3.95,1.83,-5.43,0.2626,5.8751,0.031,-0.048
307303,1,-12.00,-12.00,1.69,-2.14,0.89,-4.43,0.2760,5.8427,0.020,-0.031
307353,1,-7.00,-3.00,0.96,-0.52,1.65,-1.31,0.2841,5.8274,0.037,-0.030
307403,1,-3.00,2.00,0.40,0.37,0.76,0.00,0.2893,5.8257,0.030,-0.032
307453,1,-3.00,10.00,0.42,1.82,0.37,0.00,0.2923,5.8257,0.022,-0.026
307503,1,2.00,17.00,-0.29,3.07,0.43,1.80,0.2946,5.8353,0.018,0.000
307553,1,4.00,23.00,-0.57,4.15,0.00,2.96,0.2954,5.8445,0.013,0.004
307603,1,9.00,35.00,-1.26,6.31,-1.25,5.58,0.2940,5.8830,-0.006,-0.011
307653,1,12.00,41.00,-1.70,7.39,-1.50,5.43,0.2908,5.9047,-0.013,-0.005
307703,1,13.00,40.00,-1.83,7.20,-0.73,8.64,0.2866,5.9292,-0.016,-0.005
307753,1,20.00,42.00,-2.55,7.38,-1.19,6.41,0.2806,5.9633,-0.023,-0.013
307803,1,19.00,41.00,-2.55,7.38,-1.19,6.41,0.2806,5.9633,-0.023,-0.013
307853,1,18.00,40.00,-2.51,7.20,-4.27,6.32,0.2457,6.0588,-0.022,0.017
307903,1,16.00,39.00,-2.23,7.02,-2.87,7.02,0.2302,6.0838,-0.001,0.020
307953,1,13.00,40.00,-1.82,7.20,0.00,7.72,0.2233,6.1363,-0.034,0.009
308003,1,13.00,36.00,-1.82,6.47,-0.92,7.57,0.2216,6.1670,-0.049,-0.002
308053,1,11.00,22.00,-1.54,3.94,-2.35,5.13,0.2101,6.2086,-0.048,-0.002
308103,1,11.00,13.00,-1.54,2.32,-1.83,3.57,0.2014,6.2236,-0.037,-0.002
308153,1,5.00,1.00,-0.69,0.17,-0.92,0.64,0.1897,6.2349,-0.023,-0.007
308203,1,3.00,-1.00,-0.41,-0.18,-1.56,0.00,0.1840,6.2354,-0.011,-0.004
308253,1,-4.00,-7.00,0.57,-1.26,0.00,-0.76,0.1803,6.2345,0.000,-0.015
308303,1,-9.00,-9.00,1.28,-1.62,1.71,-1.34,0.1836,6.2314,-0.006,-0.024
308353,1,-10.00,-11.00,1.40,-1.98,1.04,-1.68,0.1872,6.2278,-0.002,-0.032
308403,1,-12.00,-15.00,1.68,-2.70,0.70,-2.75,0.1888,6.2140,0.035,-0.036
308453,1,-12.00,-17.00,1.68,-3.06,1.68,-3.14,0.1932,6.2051,0.042,-0.039
308503,1,-9.00,-20.00,1.25,-3.60,2.75,-2.69,0.2070,6.1827,0.027,-0.044
308553,1,-5.00,-20.00,0.68,-3.60,2.44,-3.23,0.2162,6.1701,0.010,-0.044
308603,1,2.00,-22.00,-0.30,-3.96,-0.12,-4.00,0.2225,6.1415,-0.001,-0.037
308653,1,6.00,-23.00,-0.86,-4.14,0.00,-4.12,0.2214,6.1265,-0.003,-0.035
308703,1,9.00,-24.00,-1.27,-4.32,-0.34,-4.06,0.2202,6.0953,-0.020,-0.030
308753,1,8.00,-26.00,-1.12,-4.68,-0.95,-3.72,0.2168,6.0778,-0.027,-0.031
308803,1,7.00,-33.00,-0.98,-5.95,-2.50,-4.58,0.2081,6.0608,-0.008,-0.034
308853,1,6.00,-38.00,-0.84,-6.84,1.50,-6.99,0.1999,6.0184,-0.006,-0.042
308903,1,8.00,-35.00,-1.13,-6.29,0.09,-6.04,0.2030,5.9923,-0.030,-0.044
308953,1,9.00,-20.00,-1.26,-3.58,-0.92,-4.73,0.2018,5.9568,-0.050,-0.059
309003,1,7.00,-14.00,-0.97,-2.51,-1.01,-3.72,0.1959,5.9371,-0.053,-0.053
309053,1,5.00,-11.00,-0.69,-1.97,-1.46,-2.23,0.1909,5.9279,-0.045,-0.052
309103,1,3.00,-3.00,-0.42,-0.53,0.03,-1.01,0.1817,5.9158,-0.027,-0.045
309153,1,-1.00,0.00,0.16,0.01,0.00,0.03,0.1801,5.9137,-0.028,-0.046
309203,1,0.00,6.00,-0.01,1.09,0.00,1.31,0.1786,5.9137,-0.016,-0.040
309253,1,-2.00,7.00,0.29,1.26,0.03,1.53,0.1798,5.9154,-0.022,-0.028
309303,1,0.00,9.00,-0.01,1.62,-0.58,1.07,0.1803,5.9225,-0.013,-0.019
309353,1,-4.00,10.00,0.58,1.80,0.03,1.31,0.1788,5.9277,-0.012,-0.018
309403,1,-6.00,10.00,0.85,1.80,0.00,2.08,0.1813,5.9400,-0.004,-0.017
309453,1,-10.00,8.00,1.42,1.44,0.00,1.98,0.1825,5.9465,0.002,-0.016
309503,1,-11.00,9.00,1.54,1.62,-0.06,2.04,0.1871,5.9587,0.023,-0.018
309553,1,-11.00,7.00,1.54,1.26,1.22,1.65,0.1901,5.9639,0.031,-0.015
309603,1,-13.00,5.00,1.83,0.90,1.86,0.34,0.1951,5.9678,0.031,-0.015
309653,1,-13.00,2.00,1.82,0.36,2.20,0.92,0.2095,5.9720,0.026,-0.015
309703,1,-11.00,2.00,1.53,0.36,2.47,-0.03,0.2195,5.9729,0.012,-0.011
309753,1,-6.00,6.00,0.83,1.08,1.13,1.07,0.2298,5.9764,0.011,-0.009
309803,1,-5.00,11.00,0.69,1.99,0.00,0.92,0.2315,5.9796,0.016,-0.010
309853,1,-1.00,16.00,0.13,2.89,0.24,2.47,0.2346,5.9917,0.015,0.000
309903,1,-1.00,23.00,0.14,4.15,-0.06,2.87,0.2363,6.0021,0.012,0.001
309953,1,1.00,28.00,-0.14,5.04,-0.06,4.79,0.2352,6.0345,0.017,-0.000
310003,1,-1.00,28.00,0.15,5.04,0.00,3.97,0.2340,6.0516,0.019,0.010
310053,1,-7.00,26.00,0.99,4.68,1.56,5.04,0.2365,6.0851,0.020,0.015
310103,1,-8.00,26.00,1.12,4.68,1.28,5.04,0.2384,6.1029,0.026,0.009
310153,1,-6.00,28.00,0.85,5.04,0.76,5.62,0.2430,6.1380,0.030,0.005
310203,1,-2.00,29.00,0.26,5.22,0.00,5.58,0.2452,6.1585,0.037,-0.002
310253,1,0.00,33.00,-0.01,5.94,1.25,5.43,0.2476,6.1975,0.034,0.001
310303,1,1.00,32.00,-0.14,5.76,0.98,6.16,0.2488,6.2214,0.024,-0.004
310353,1,2.00,28.00,-0.28,5.03,0.00,5.65,0.2498,6.2412,0.023,-0.002
310403,1,4.00,22.00,-0.56,3.96,0.00,3.94,0.2484,6.2715,0.016,0.008
310453,1,3.00,11.00,-0.42,1.96,0.00,3.75,0.2488,0.0027,0.007,0.007
310503,1,3.00,-4.00,-0.42,-0.74,-0.27,0.55,0.2455,0.0125,0.010,0.006
310553,1,2.00,-9.00,-0.42,-0.74,-0.27,0.55,0.2455,0.0125,0.010,0.006
310603,1,0.00,-20.00,0.00,-3.61,0.00,-1.22,0.2459,0.0044,-0.001,-0.020
310653,1,5.00,-26.00,-0.72,-4.69,0.00,-3.42,0.2452,6.2767,0.003,-0.026
310703,1,1.00,-39.00,-0.14,-7.03,-0.58,-5.43,0.2421,6.2423,0.003,-0.046
310753,1,1.00,-43.00,-0.14,-7.75,0.00,-7.11,0.2415,6.2170,0.001,-0.043
310803,1,4.00,-45.00,-0.57,-8.10,0.00,-8.58,0.2432,6.1597,-0.011,-0.044
310853,1,4.00,-44.00,-0.56,-7.92,0.00,-9.19,0.2423,6.1296,-0.016,-0.037
310903,1,4.00,-40.00,-0.56,-7.19,-1.19,-7.72,0.2381,6.0705,-0.013,-0.030
310953,1,0.00,-40.00,0.02,-7.20,-0.64,-6.41,0.2350,6.0468,-0.007,-0.038
311003,1,-5.00,-38.00,0.72,-6.84,0.00,-6.93,0.2329,6.0237,-0.002,-0.045
311053,1,-10.00,-28.00,1.42,-5.03,0.00,-5.07,0.2384,5.9762,0.002,-0.053
311103,1,-12.00,-21.00,1.69,-3.77,0.52,-4.73,0.2396,5.9605,0.015,-0.060
311153,1,-11.00,-14.00,1.54,-2.51,1.65,-4.67,0.2446,5.9342,0.038,-0.049
311203,1,-13.00,-9.00,1.83,-1.61,1.04,-3.36,0.2490,5.9246,0.042,-0.047
311253,1,-14.00,-6.00,1.97,-1.08,2.32,-0.58,0.2632,5.9125,0.036,-0.045
311303,1,-12.00,-3.00,1.67,-0.53,2.44,-0.64,0.2731,5.9087,0.025,-0.043
311353,1,-6.00,-2.00,0.84,-0.36,1.46,0.00,0.2845,5.9051,0.018,-0.046
311403,1,-2.00,-1.00,0.26,-0.18,0.73,0.00,0.2887,5.9041,0.012,-0.047
311453,1,1.00,3.00,-0.14,0.54,0.00,0.27,0.2891,5.9039,0.012,-0.042
311503,1,1.00,5.00,-0.14,0.90,-1.46,0.58,0.2881,5.9047,0.016,-0.038
311553,1,1.00,8.00,-0.14,1.45,0.00,-0.03,0.2879,5.9066,0.013,-0.029
311603,1,1.00,13.00,-0.15,2.34,-0.03,1.92,0.2889,5.9156,0.009,-0.015
311653,1,3.00,19.00,-0.15,2.34,-0.03,1.92,0.2889,5.9156,0.009,-0.015
311703,1,8.00,30.00,-1.13,5.41,-1.13,4.85,0.2877,5.9465,0.004,-0.016
311753,1,10.00,35.00,-1.41,6.31,-0.24,5.40,0.2845,5.9656,-0.001,-0.015
311803,1,14.00,42.00,-1.98,7.56,-1.53,7.35,0.2776,6.0082,-0.013,0.004
311853,1,13.00,47.00,-1.82,8.47,-0.55,7.63,0.2739,6.0353,-0.025,0.003
311903,1,13.00,49.00,-1.82,8.82,-1.31,9.00,0.2618,6.0926,-0.027,0.016
311953,1,12.00,50.00,-1.68,9.00,-1.77,8.85,0.2565,6.1256,-0.028,0.010
312003,1,11.00,47.00,-1.53,8.45,-2.04,8.70,0.2436,6.1952,-0.029,-0.002
312053,1,9.00,43.00,-1.25,7.73,-1.19,8.42,0.2363,6.2249,-0.020,-0.003
312103,1,5.00,28.00,-0.69,5.03,-0.21,5.52,0.2285,6.2715,-0.019,0.010
312153,1,1.00,22.00,-0.12,3.95,0.03,5.28,0.2262,0.0058,-0.021,0.008
312203,1,-1.00,12.00,0.14,2.15,0.00,2.56,0.2258,0.0290,-0.019,0.009
312253,1,-2.00,8.00,0.28,1.43,0.00,2.26,0.2258,0.0360,-0.017,0.012
312303,1,-5.00,2.00,0.71,0.36,0.00,0.82,0.2260,0.0420,-0.008,0.011
312353,1,-3.00,3.00,0.41,0.54,0.00,0.00,0.2269,0.0428,-0.002,0.016
312403,1,-3.00,0.00,0.42,-0.00,0.00,0.00,0.2281,0.0449,0.003,0.016
312453,1,-3.00,-5.00,0.42,-0.91,-0.06,0.00,0.2283,0.0449,0.007,0.016
312503,1,-3.00,-19.00,0.42,-3.44,1.46,-0.31,0.2335,0.0410,-0.002,-0.005
312553,1,-3.00,-23.00,0.42,-4.15,1.34,-2.35,0.2358,0.0328,-0.007,-0.019
312603,1,-1.00,-42.00,0.28,-5.60,0.00,-3.75,0.2381,0.0215,-0.008,-0.031
312653,1,-1.00,-52.00,0.14,-9.40,-0.40,-5.43,0.2313,6.2659,0.026,-0.033
312703,1,-1.00,-62.00,0.14,-11.18,0.00,-9.00,0.2308,6.2351,0.027,-0.045
312753,1,3.00,-56.00,-0.44,-10.07,-0.06,-12.05,0.2375,6.1557,0.004,-0.048
312803,1,3.00,-55.00,-0.42,-9.90,0.27,-10.62,0.2390,6.1183,-0.011,-0.037
312853,1,9.00,-49.00,-1.28,-8.81,0.06,-8.73,0.2348,6.0448,-0.006,-0.039
312903,1,9.00,-45.00,-1.26,-8.09,-0.89,-9.61,0.2325,6.0142,-0.013,-0.040
312953,1,8.00,-34.00,-1.11,-6.11,0.00,-5.58,0.2335,5.9655,-0.055,-0.059
313003,1,6.00,-29.00,-0.83,-5.21,-3.27,-5.62,0.2294,5.9451,-0.044,-0.065
313053,1,3.00,-26.00,-0.41,-4.68,-3.91,-9.83,0.2241,5.9072,-0.043,-0.038
313103,1,0.00,-22.00,0.02,-3.95,0.00,-5.25,0.2126,5.8909,-0.015,-0.052
313153,1,0.00,-7.00,-0.03,-1.24,-0.79,-6.41,0.2158,5.8629,-0.008,-0.030
313203,1,6.00,-1.00,-0.87,-0.17,1.31,0.00,0.2150,5.8579,-0.014,-0.040
313253,1,4.00,14.00,-0.57,2.54,-0.06,1.50,0.2162,5.8571,-0.031,-0.022
313303,1,3.00,15.00,-0.57,2.54,-0.06,1.50,0.2162,5.8571,-0.031,-0.022
313353,1,2.00,16.00,-0.26,2.88,-1.16,3.39,0.2106,5.8828,-0.031,-0.016
313403,1,1.00,13.00,-0.14,2.33,-1.22,2.59,0.2068,5.8934,-0.020,-0.015
313453,1,-1.00,4.00,0.14,0.71,0.76,1.46,0.2110,5.9047,-0.042,-0.010
313503,1,0.00,4.00,-0.01,0.72,0.00,0.00,0.2122,5.9070,-0.040,-0.010
313553,1,-3.00,11.00,0.44,1.99,0.00,0.40,0.2078,5.9123,-0.024,-0.008
313603,1,-2.00,21.00,0.28,3.80,0.00,2.14,0.2078,5.9191,-0.017,-0.007
313653,1,-2.00,42.00,0.28,7.58,0.00,5.95,0.2068,5.9536,-0.007,-0.013
313703,1,-2.00,53.00,0.28,9.56,0.40,6.44,0.2074,5.9795,-0.009,-0.004
313753,1,3.00,75.00,-0.43,13.52,0.00,11.26,0.2095,6.0504,-0.013,0.011
313803,1,3.00,82.00,-0.42,14.77,-1.40,14.53,0.2087,6.1004,-0.015,0.018
313853,1,2.00,86.00,-0.28,15.48,-0.95,15.02,0.2078,6.2048,-0.019,0.000
313903,1,6.00,80.00,-0.86,14.39,0.00,14.53,0.2062,6.2592,-0.020,0.004
313953,1,5.00,54.00,-0.70,9.69,-0.98,11.26,0.2045,0.0624,-0.035,0.024
314003,1,5.00,39.00,-0.70,6.99,-0.27,10.28,0.2037,0.1100,-0.040,-0.001
314053,1,3.00,18.00,-0.41,3.20,-1.25,7.23,0.1995,0.1355,-0.034,0.003
314103,1,1.00,-8.00,-0.13,-1.47,-1.50,1.19,0.1905,0.1522,-0.010,-0.003
314153,1,-3.00,-19.00,0.44,-3.44,0.00,0.00,0.1894,0.1502,-0.009,-0.021
314203,1,-5.00,-24.00,0.70,-4.32,1.16,-4.00,0.1903,0.1267,0.000,-0.032
314253,1,-7.00,-25.00,0.99,-4.50,1.34,-4.30,0.1926,0.1117,0.003,-0.039
314303,1,-7.00,-27.00,0.98,-4.86,0.49,-4.76,0.1943,0.0956,0.010,-0.039
314353,1,-8.00,-32.00,1.12,-5.77,-0.03,-5.68,0.1966,0.0570,0.031,-0.021
314403,1,-8.00,-34.00,1.12,-6.12,1.77,-4.58,0.2001,0.0370,0.030,-0.029
314453,1,-4.00,-34.00,0.55,-6.12,1.25,-6.10,0.2070,6.2799,0.035,-0.036
314503,1,-1.00,-38.00,0.12,-6.85,1.37,-5.55,0.2081,6.2575,0.034,-0.042
314553,1,6.00,-40.00,-0.86,-7.20,1.50,-7.54,0.2191,6.2078,-0.012,-0.047
314603,1,10.00,-37.00,-1.42,-6.65,-0.03,-6.93,0.2195,6.1814,-0.024,-0.048
314653,1,10.00,-32.00,-1.40,-5.76,-1.65,-6.53,0.2118,6.1346,-0.032,-0.040
314703,1,7.00,-29.00,-0.97,-5.21,-1.19,-5.71,0.2057,6.1127,-0.026,-0.036
314753,1,-1.00,-28.00,0.16,-5.04,-1.50,-5.01,0.1980,6.0738,-0.016,-0.030
314803,1,-7.00,-29.00,1.01,-5.22,1.43,-4.33,0.1986,6.0554,-0.017,-0.036
314853,1,-9.00,-31.00,1.27,-5.58,0.00,-4.88,0.1991,6.0389,-0.001,-0.042
