329553,1,-1.00,-18.00,0.11,-3.21,0.00,-5.37,0.2289,6.0527,0.014,-0.032
329603,1,3.00,4.00,-0.44,0.74,0.03,-0.40,0.2296,6.0393,0.010,-0.040
329653,1,2.00,10.00,-0.28,1.81,0.00,0.00,0.2287,6.0395,0.006,-0.029
329703,1,1.00,12.00,-0.14,2.16,0.00,1.56,0.2294,6.0479,-0.002,-0.007
329753,1,-1.00,7.00,0.15,1.25,-0.82,1.86,0.2277,6.0529,0.006,0.002
329803,1,-8.00,-4.00,1.13,-0.73,0.00,0.00,0.2271,6.0581,0.018,0.005
329853,1,-10.00,-12.00,1.41,-2.18,1.53,0.00,0.2279,6.0575,0.028,-0.006
329903,1,-14.00,-21.00,1.98,-3.79,1.56,-1.89,0.2379,6.0454,0.032,-0.034
329953,1,-13.00,-23.00,1.82,-4.14,2.17,-3.11,0.2446,6.0347,0.030,-0.045
330003,1,-13.00,-22.00,1.82,-3.96,1.28,-4.03,0.2563,6.0032,0.038,-0.043
330053,1,-13.00,-20.00,1.82,-3.60,2.14,-3.88,0.2626,5.9900,0.036,-0.045
330103,1,-8.00,-7.00,1.10,-1.24,2.38,-2.32,0.2787,5.9704,0.021,-0.055
330153,1,-4.00,-3.00,1.10,-1.24,2.38,-2.32,0.2787,5.9704,0.021,-0.055
330203,1,1.00,10.00,-0.16,1.81,0.00,0.00,0.2900,5.9632,0.012,-0.045
330253,1,3.00,16.00,-0.43,2.89,0.00,0.15,0.2900,5.9666,0.009,-0.033
330303,1,4.00,26.00,-0.56,4.69,0.00,3.30,0.2839,5.9841,0.015,-0.009
330353,1,2.00,29.00,-0.27,5.23,0.03,4.15,0.2841,5.9979,0.007,0.000
330403,1,2.00,30.00,-0.28,5.40,0.00,5.22,0.2858,6.0362,-0.005,0.000
330453,1,2.00,30.00,-0.28,5.40,0.00,5.22,0.2858,6.0362,-0.005,0.000
330503,1,6.00,26.00,-0.28,5.40,0.00,5.22,0.2858,6.0362,-0.005,0.000
330553,1,13.00,17.00,-1.85,3.05,0.03,3.91,0.2820,6.1041,-0.013,0.012
330603,1,15.00,17.00,-2.11,3.06,-0.52,3.33,0.2810,6.1152,-0.032,0.010
330653,1,21.00,15.00,-2.96,2.70,-2.59,2.84,0.2672,6.1371,-0.042,0.008
330703,1,19.00,13.00,-2.65,2.34,-3.51,3.36,0.2576,6.1469,-0.040,0.002
330753,1,15.00,6.00,-2.06,1.07,-2.99,2.20,0.2281,6.1655,-0.007,-0.003
330803,1,9.00,0.00,-1.23,-0.01,-2.66,0.92,0.2197,6.1691,0.001,-0.005
330853,1,-3.00,-8.00,0.46,-1.45,0.00,0.00,0.2131,6.1695,-0.005,-0.009
330903,1,-5.00,-11.00,0.71,-1.99,1.04,-0.58,0.2158,6.1670,-0.009,-0.018
330953,1,-7.00,-14.00,0.99,-2.52,1.37,-1.46,0.2229,6.1564,-0.013,-0.035
331003,1,-11.00,-17.00,0.99,-2.52,1.37,-1.46,0.2229,6.1564,-0.013,-0.035
331053,1,-11.00,-26.00,1.54,-4.69,1.43,-4.73,0.2241,6.1235,0.030,-0.031
331103,1,-11.00,-27.00,1.54,-4.86,3.08,-4.39,0.2300,6.1066,0.021,-0.032
331153,1,-7.00,-27.00,0.96,-4.86,1.19,-5.40,0.2421,6.0711,0.021,-0.024
331203,1,-7.00,-23.00,0.98,-4.13,0.03,-4.09,0.2448,6.0548,0.024,-0.032
331253,1,-4.00,-13.00,0.56,-2.33,0.12,-2.90,0.2501,6.0318,0.022,-0.043
331303,1,-3.00,-13.00,0.42,-2.34,0.00,-1.59,0.2532,6.0236,0.019,-0.045
331353,1,-1.00,-16.00,0.12,-2.88,0.00,-2.14,0.2528,6.0059,0.034,-0.041
331403,1,-2.00,-19.00,0.28,-3.43,1.22,-2.90,0.2540,5.9954,0.027,-0.042
331453,1,-1.00,-18.00,0.14,-3.24,0.18,-3.20,0.2611,5.9731,0.009,-0.050
331503,1,1.00,-14.00,-0.15,-2.51,0.00,-2.69,0.2618,5.9633,0.010,-0.058
331553,1,2.00,-9.00,-0.28,-1.62,0.00,-1.86,0.2611,5.9482,0.009,-0.057
331603,1,0.00,-7.00,0.01,-1.26,-0.06,-1.89,0.2613,5.9417,0.003,-0.054
331653,1,-2.00,1.00,0.29,0.19,-0.98,-1.25,0.2593,5.9352,0.015,-0.055
331703,1,-3.00,6.00,0.43,1.09,0.00,0.00,0.2582,5.9350,0.020,-0.049
331753,1,-4.00,18.00,0.86,1.99,1.22,1.37,0.2595,5.9363,0.022,-0.037
331803,1,-2.00,23.00,0.86,1.99,1.22,1.37,0.2595,5.9363,0.022,-0.037
331853,1,-1.00,32.00,0.14,5.76,0.00,5.07,0.2680,5.9714,0.023,-0.016
331903,1,1.00,34.00,-0.15,6.12,0.00,4.82,0.2672,5.9892,0.027,0.001
331953,1,0.00,35.00,0.01,6.30,0.00,5.98,0.2685,6.0096,0.020,0.003
332003,1,2.00,34.00,-0.28,6.12,0.00,4.94,0.2687,6.0525,0.017,0.012
332053,1,3.00,32.00,-0.43,5.76,0.00,5.98,0.2689,6.0715,0.012,0.017
332103,1,6.00,26.00,-0.85,4.68,0.00,5.37,0.2666,6.1121,0.005,0.008
332153,1,7.00,22.00,-0.99,3.95,0.00,4.18,0.2657,6.1279,-0.001,0.010
332203,1,8.00,17.00,-1.13,3.06,-0.06,3.42,0.2626,6.1568,-0.012,-0.001
332253,1,12.00,15.00,-1.70,2.70,-0.73,3.02,0.2607,6.1678,-0.021,-0.003
332303,1,9.00,9.00,-1.25,1.61,-1.74,2.38,0.2509,6.1850,-0.025,-0.003
332353,1,7.00,5.00,-0.97,0.89,-2.23,0.76,0.2448,6.1906,-0.016,-0.004
332403,1,0.00,-2.00,0.03,-0.37,-1.04,1.10,0.2342,6.1954,0.002,-0.005
332453,1,-3.00,-3.00,0.44,-0.54,0.00,0.00,0.2335,6.1956,0.003,-0.009
332503,1,-10.00,-8.00,1.42,-1.44,1.04,-0.34,0.2388,6.1929,-0.001,-0.020
332553,1,-10.00,-13.00,1.40,-2.35,1.04,-1.10,0.2415,6.1898,0.009,-0.031
332603,1,-10.00,-23.00,1.38,-4.15,1.34,-2.56,0.2457,6.1731,0.035,-0.038
332653,1,-10.00,-27.00,1.40,-4.87,2.11,-4.33,0.2519,6.1587,0.030,-0.039
332703,1,-9.00,-22.00,1.25,-3.95,2.20,-4.24,0.2638,6.1244,0.022,-0.034
332753,1,-7.00,-21.00,0.97,-3.78,1.25,-3.91,0.2687,6.1114,0.020,-0.035
332803,1,-4.00,-15.00,0.56,-2.70,0.00,-3.05,0.2718,6.0853,0.029,-0.025
332853,1,0.00,-12.00,-0.02,-2.15,1.62,-2.78,0.2741,6.0765,0.026,-0.027
332903,1,-2.00,-9.00,0.29,-1.62,-0.06,-1.56,0.2768,6.0650,0.016,-0.032
332953,1,-3.00,-11.00,0.43,-1.98,-1.40,-1.53,0.2754,6.0592,0.029,-0.029
333003,1,-9.00,-20.00,1.28,-3.61,2.72,-1.86,0.2789,6.0446,0.022,-0.041
333053,1,-10.00,-20.00,1.40,-3.60,0.34,-3.11,0.2850,6.0335,0.020,-0.045
333103,1,-10.00,-27.00,1.40,-4.87,0.55,-3.97,0.2848,6.0050,0.057,-0.041
333153,1,-7.00,-27.00,0.97,-4.86,3.11,-4.64,0.2935,5.9865,0.039,-0.042
333203,1,-6.00,-20.00,0.84,-3.59,3.75,-4.06,0.3044,5.9727,0.008,-0.049
333253,1,6.00,4.00,-0.88,0.75,0.00,-1.46,0.3209,5.9541,-0.031,-0.057
333303,1,11.00,7.00,-1.56,1.27,-1.65,0.00,0.3163,5.9543,-0.024,-0.045
333353,1,9.00,10.00,-1.25,1.80,-2.32,1.56,0.3015,5.9612,-0.009,-0.028
333403,1,6.00,10.00,-0.83,1.80,-1.56,1.28,0.2946,5.9658,-0.001,-0.024
333453,1,3.00,5.00,-0.42,0.89,0.00,0.82,0.2893,5.9747,-0.000,-0.017
333503,1,2.00,3.00,-0.28,0.54,0.00,0.00,0.2908,5.9772,-0.011,-0.013
333553,1,4.00,7.00,-0.57,1.26,0.00,0.03,0.2910,5.9812,-0.019,-0.009
333603,1,7.00,12.00,-1.00,2.17,-0.21,0.58,0.2889,5.9846,-0.017,-0.007
333653,1,6.00,23.00,-0.83,4.15,-0.34,3.08,0.2845,6.0015,-0.027,-0.001
333703,1,7.00,26.00,-0.99,4.69,-1.34,4.06,0.2824,6.0161,-0.033,0.001
333753,1,3.00,26.00,-0.41,4.68,-1.53,4.30,0.2745,6.0485,-0.024,0.006
333803,1,2.00,27.00,-0.28,4.86,-1.07,3.97,0.2710,6.0632,-0.018,0.018
333853,1,-2.00,21.00,0.30,3.78,0.00,4.88,0.2710,6.0978,-0.022,0.009
333903,1,-2.00,19.00,0.28,3.42,-0.12,3.66,0.2691,6.1129,-0.008,0.006
333953,1,-6.00,4.00,0.84,0.71,0.00,1.43,0.2678,6.1309,0.010,0.008
334003,1,-6.00,1.00,0.84,0.17,0.52,1.07,0.2699,6.1336,0.011,0.009
334053,1,-8.00,3.00,1.13,0.54,1.04,0.00,0.2749,6.1346,0.006,0.005
334103,1,-6.00,12.00,0.84,2.17,0.58,1.80,0.2797,6.1428,0.015,0.001
334153,1,-4.00,15.00,0.55,2.71,0.00,2.78,0.2797,6.1515,0.029,-0.003
334203,1,-1.00,15.00,0.12,2.70,0.00,2.44,0.2797,6.1610,0.035,-0.001
334253,1,-6.00,13.00,0.28,2.70,1.50,2.66,0.2822,6.1729,0.026,-0.003
334303,1,-5.00,11.00,0.71,1.97,0.00,2.50,0.2856,6.1911,0.021,-0.002
334353,1,-7.00,3.00,0.98,0.53,0.37,1.56,0.2856,6.2027,0.042,-0.003
334403,1,-6.00,-1.00,0.84,-0.19,1.04,-0.06,0.2891,6.2046,0.042,-0.002
334453,1,-5.00,-10.00,0.69,-1.81,1.56,0.00,0.2958,6.2036,0.041,-0.015
334503,1,-2.00,-11.00,0.26,-1.98,0.58,-1.65,0.3010,6.1992,0.030,-0.026
334553,1,4.00,-16.00,-0.57,-2.88,0.00,-2.08,0.3082,6.1865,0.005,-0.040
334603,1,7.00,-18.00,-1.00,-3.24,-1.40,-3.05,0.3059,6.1768,0.005,-0.040
334653,1,9.00,-26.00,-1.27,-4.69,-1.34,-4.00,0.3040,6.1501,-0.012,-0.041
334703,1,11.00,-26.00,-1.55,-4.68,-0.43,-5.52,0.3010,6.1323,-0.018,-0.037
334753,1,11.00,-27.00,-1.54,-4.86,-1.10,-4.67,0.2950,6.1148,-0.016,-0.036
334803,1,5.00,-27.00,-0.69,-4.86,-1.40,-4.58,0.2866,6.0748,-0.021,-0.027
334853,1,4.00,-24.00,-0.56,-4.31,-1.22,-4.94,0.2825,6.0588,-0.016,-0.031
334903,1,-4.00,-17.00,0.57,-3.06,0.00,-3.36,0.2778,6.0343,-0.003,-0.044
334953,1,-8.00,-14.00,1.14,-2.51,-0.03,-2.96,0.2797,6.0239,-0.001,-0.043
335003,1,-9.00,-13.00,1.25,-2.34,0.98,-2.59,0.2824,6.0053,0.023,-0.040
335053,1,-8.00,-11.00,1.12,-1.98,1.46,-1.89,0.2862,5.9973,0.027,-0.042
335103,1,-6.00,-6.00,0.83,-1.08,0.85,-1.65,0.2956,5.9862,0.017,-0.045
335153,1,-6.00,-3.00,0.84,-0.53,1.37,-0.49,0.2992,5.9827,0.018,-0.045
335203,1,-2.00,2.00,0.27,0.37,1.34,0.03,0.3031,5.9804,0.018,-0.045
335253,1,-1.00,2.00,0.14,0.36,0.00,1.50,0.3054,5.9806,0.014,-0.042
335303,1,3.00,6.00,-0.44,1.09,0.00,0.00,0.3071,5.9810,0.010,-0.037
335353,1,5.00,9.00,-0.71,1.62,0.00,1.50,0.3044,5.9850,0.009,-0.019
335403,1,4.00,8.00,-0.56,1.44,-1.56,0.98,0.3042,5.9892,0.000,-0.016
335453,1,4.00,10.00,-0.56,1.80,-1.43,1.83,0.3023,5.9998,-0.013,-0.004
335503,1,2.00,13.00,-0.27,2.35,-1.28,1.28,0.3004,6.0065,-0.010,-0.004
335553,1,4.00,14.00,-0.57,2.52,0.00,2.41,0.2983,6.0151,-0.006,-0.001
335603,1,2.00,15.00,-0.28,2.70,0.03,2.32,0.2937,6.0343,-0.002,-0.000
335653,1,2.00,15.00,-0.28,2.70,0.00,1.83,0.2937,6.0423,-0.005,0.004
335703,1,3.00,16.00,-0.43,2.88,0.00,2.35,0.2958,6.0596,-0.018,0.013
335753,1,3.00,15.00,-0.42,2.70,-0.49,2.56,0.2935,6.0688,-0.013,0.016
335803,1,3.00,9.00,-0.13,1.97,-0.43,2.62,0.2912,6.0786,-0.010,0.016
335853,1,1.00,6.00,-0.14,1.07,0.00,2.17,0.2871,6.0928,0.000,0.013
335903,1,0.00,3.00,0.01,0.54,0.55,0.24,0.2894,6.0999,-0.013,0.011
335953,1,0.00,1.00,0.00,0.18,0.00,-0.03,0.2894,6.1018,-0.013,0.010
336003,1,0.00,2.00,0.00,0.36,0.03,0.00,0.2881,6.1026,-0.008,0.009
336053,1,-3.00,-7.00,0.44,-1.27,-0.03,0.00,0.2885,6.1039,-0.010,0.004
336103,1,-5.00,-8.00,0.71,-1.44,0.00,-0.95,0.2887,6.1018,-0.003,-0.002
336153,1,-6.00,-21.00,0.85,-3.80,0.00,-2.08,0.2883,6.0922,0.018,-0.020
336203,1,-5.00,-26.00,0.69,-4.69,0.00,-3.75,0.2893,6.0794,0.026,-0.021
336253,1,-3.00,-31.00,0.43,-5.58,1.43,-4.94,0.2921,6.0473,0.023,-0.035
336303,1,3.00,-28.00,-0.45,-5.03,1.83,-5.10,0.2983,6.0295,0.004,-0.043
336353,1,8.00,-18.00,-1.13,-3.23,-1.46,-3.45,0.3019,5.9982,-0.025,-0.044
336403,1,8.00,-12.00,-1.12,-2.15,-1.86,-2.62,0.2965,5.9873,-0.016,-0.046
336453,1,-1.00,-5.00,0.17,-0.89,-0.27,-1.50,0.2870,5.9762,-0.005,-0.052
336503,1,-5.00,-3.00,0.72,-0.54,0.00,-0.73,0.2864,5.9735,0.002,-0.050
336553,1,-12.00,-2.00,0.99,-0.18,1.53,0.03,0.2870,5.9720,0.010,-0.053
336603,1,-9.00,-1.00,1.27,-0.18,0.64,0.06,0.2923,5.9704,0.013,-0.051
336653,1,-5.00,3.00,0.69,0.55,0.00,0.00,0.2979,5.9701,0.024,-0.051
336703,1,-1.00,4.00,0.12,0.72,-0.03,0.00,0.2987,5.9702,0.030,-0.043
336753,1,2.00,8.00,-0.29,1.44,0.00,1.40,0.2994,5.9731,0.027,-0.028
336803,1,4.00,12.00,-0.57,2.17,-0.06,0.15,0.2994,5.9760,0.022,-0.021
336853,1,8.00,17.00,-1.12,3.07,0.03,2.47,0.2990,5.9883,-0.000,-0.007
336903,1,10.00,21.00,-1.41,3.79,0.00,2.59,0.2990,5.9984,-0.015,-0.002
336953,1,11.00,21.00,-1.53,3.78,-1.04,4.27,0.2921,6.0247,-0.030,-0.000
337003,1,10.00,19.00,-1.53,3.78,-1.04,4.27,0.2921,6.0247,-0.030,-0.000
337053,1,8.00,13.00,-1.10,2.33,-0.76,2.23,0.2739,6.0577,-0.020,0.013
337103,1,7.00,9.00,-0.98,1.61,-1.40,2.32,0.2701,6.0655,-0.021,0.016
337153,1,4.00,8.00,-0.56,1.44,-0.03,0.92,0.2639,6.0757,-0.016,0.015
337203,1,3.00,9.00,-0.42,1.62,0.00,1.13,0.2622,6.0809,-0.019,0.015
337253,1,2.00,7.00,-0.28,1.26,0.03,0.89,0.2615,6.0907,-0.025,0.015
337303,1,1.00,5.00,-0.14,0.90,0.00,1.74,0.2615,6.0958,-0.028,0.013
337353,1,1.00,2.00,-0.14,0.36,-0.49,0.03,0.2551,6.1012,-0.003,0.011
337403,1,-1.00,-5.00,0.15,-0.91,1.16,-0.03,0.2559,6.1031,-0.013,0.009
337453,1,-1.00,-15.00,0.14,-2.71,-0.76,-0.09,0.2553,6.0995,-0.002,-0.013
337503,1,-3.00,-22.00,0.43,-3.97,0.00,-2.53,0.2551,6.0918,-0.003,-0.020
337553,1,-2.00,-27.00,0.28,-4.86,1.50,-4.24,0.2611,6.0644,-0.016,-0.027
